,satisfaction
15611,1
30608,1
54266,0
101098,1
30700,0
64587,1
51104,0
28003,0
17925,0
79925,1
116818,0
106003,0
33086,1
42586,1
52193,1
41550,1
85893,0
2702,1
121349,1
46730,0
31632,0
99379,0
25225,0
16037,0
107362,0
88196,0
13632,0
106879,1
93058,0
11557,1
27622,1
57818,1
80602,0
96429,1
49403,0
40156,1
46300,0
36581,1
50394,1
112455,1
38157,0
40086,0
4603,1
80911,0
53052,0
4975,0
31338,0
12224,1
110189,1
74495,1
118626,0
121375,0
72643,0
89996,0
110415,0
83159,1
65136,1
27011,1
45217,0
38550,0
19638,0
48301,1
12116,0
90523,1
59212,0
43367,0
81018,0
106098,0
57655,0
3489,1
65135,0
65366,0
92527,1
95248,0
42720,1
74066,0
123098,1
55820,0
110159,1
26065,0
61842,0
5762,0
119663,1
65413,0
78780,0
93893,0
19948,1
103433,1
10621,0
75514,1
96184,1
53282,1
30791,0
115512,0
3673,0
47359,1
95447,1
108954,0
103783,0
98374,1
81510,0
75809,1
48810,0
117615,0
111167,1
13894,1
45956,0
3359,0
63243,0
88215,1
448,0
2338,0
14546,1
33504,0
28008,0
47232,0
51710,1
111549,0
83097,0
111895,1
546,1
19690,1
13231,0
111886,1
83207,0
5137,1
1614,1
55472,0
61742,1
58971,0
118822,1
114208,0
43434,0
111972,0
111737,0
27256,0
112703,0
32801,1
76916,0
95667,1
71456,1
124092,0
20746,0
95469,1
14189,0
23929,1
88378,1
105738,1
9985,1
123023,0
107355,0
101835,0
7605,0
76741,1
5731,0
12491,0
51861,1
43602,1
27934,1
60328,0
34976,0
85493,0
29773,0
122130,0
47024,0
85141,0
110777,1
70465,1
39282,0
58376,1
5563,1
84534,1
117472,1
87378,0
62021,0
107636,0
79132,0
128666,1
126694,1
71803,0
2621,0
95259,0
13469,0
31724,0
52194,0
30753,1
31781,0
32652,1
119616,0
36793,1
75490,1
127060,0
24193,0
33058,0
99052,1
60215,0
83423,0
9596,0
127346,0
75155,0
12152,0
49639,1
108939,0
82392,1
53691,1
38066,0
20012,0
15482,0
125825,0
128969,1
102806,1
90803,0
82600,0
74279,0
55974,1
50522,0
100855,1
36044,1
105157,1
123314,1
119610,0
2954,0
42807,0
126624,1
95473,1
5472,0
61152,0
82016,1
16376,1
121856,1
10866,1
10399,0
4442,0
126888,0
42662,1
27638,1
90215,0
102135,1
66841,1
90582,1
74978,0
129236,0
88267,1
10930,0
78215,1
89103,0
45718,1
69666,0
113491,0
88719,1
65806,0
3405,0
13535,0
2618,0
19615,0
35380,1
52034,0
11490,1
54499,0
1537,0
73014,0
91298,1
118488,1
60483,0
71488,1
10138,0
59156,0
116042,1
109832,1
93639,0
116961,1
115611,0
96900,0
113634,0
105446,1
126032,0
119362,0
99901,0
75312,0
115397,1
85617,0
88551,0
40045,0
12279,1
43259,1
92543,0
58604,0
47542,0
20888,0
71183,1
32239,1
10088,0
87817,1
125897,0
122927,0
75221,0
87807,0
47453,1
15744,0
121151,0
127552,1
20919,1
82462,0
135,1
44443,1
102344,0
4996,0
89275,0
78543,0
1958,1
28265,0
85127,0
11779,0
12070,0
91429,1
46496,0
69522,0
126978,1
69155,0
17940,0
77843,1
54866,1
50752,0
12578,0
36114,1
8891,0
125124,0
23745,0
120830,1
40583,1
113812,0
67557,0
113786,0
110640,1
4582,1
14672,1
96784,0
73953,1
119789,1
42035,1
32910,1
10430,1
101601,1
120514,1
63685,0
21011,0
97754,0
19557,0
107316,0
69734,0
50794,0
105328,0
71863,0
37626,0
97178,1
20127,0
31517,1
127600,0
101124,1
120310,1
7709,0
45087,1
108247,1
34239,1
49661,1
30917,0
118501,1
41011,0
34932,0
74905,0
113389,0
77790,0
34074,0
110346,1
80588,0
16677,1
112881,1
63451,0
54189,0
9729,1
24485,1
93529,1
96129,0
13846,1
73928,0
71031,1
96636,1
46174,0
47104,0
89032,0
97235,0
124484,0
30913,0
74200,1
46976,0
42393,0
38937,1
98174,0
100004,1
52401,1
87072,0
98223,0
69083,0
113141,0
1693,0
79166,1
63310,0
18787,0
26436,1
68381,0
99266,1
117265,0
120779,0
90424,0
116019,0
117452,0
42637,1
39391,0
115252,1
72915,0
101293,1
53258,0
119094,1
107703,1
125931,0
70713,1
97460,0
3251,0
105337,1
19327,1
46057,0
75465,1
21604,0
64533,1
24060,0
78439,0
7419,1
27433,0
95353,0
92796,1
33169,1
15648,0
113913,0
114210,1
91360,1
123186,0
12465,0
80497,0
11340,0
85078,0
24715,0
123262,0
31687,0
72489,0
5133,1
54958,0
99453,0
3306,1
72426,0
47839,1
53150,1
103137,0
122674,0
18208,1
35989,0
59133,0
44095,0
21964,0
108692,0
43437,0
40101,1
33461,0
112055,1
110631,0
26223,0
18435,0
114582,1
4602,1
10799,1
60601,1
93576,0
46257,1
118899,0
9248,1
16538,0
22418,1
86856,0
12464,1
101249,1
44075,1
112952,0
3108,0
20365,0
90611,1
117909,0
49017,1
5896,1
96890,0
61709,0
38938,0
112603,0
37249,1
17969,0
9017,1
54983,0
110466,0
60631,1
124254,0
56867,0
109101,1
105707,1
120347,0
83085,1
2074,1
77008,0
91104,1
62545,1
72246,0
15922,0
120422,0
106666,0
40653,1
87479,1
63226,1
84455,0
31962,1
47927,0
47159,0
37965,0
9462,1
60139,0
121790,1
62441,0
3167,0
110412,1
47412,1
96454,0
96639,1
63591,0
85923,1
7249,0
51209,0
70125,1
33650,0
128990,0
49970,1
116629,1
118648,1
18677,1
123219,0
5647,1
110450,0
14094,1
18177,1
19709,0
23839,0
31647,0
60488,1
73669,1
63527,0
111392,1
11832,1
49093,1
81448,1
78618,0
115621,1
78076,0
117772,0
93767,1
23110,0
77982,0
107260,0
88770,0
110780,0
111054,0
112649,0
44715,1
46879,1
105681,0
15184,1
88744,0
3412,1
6123,0
50820,1
99582,1
41624,0
24243,1
65066,0
92809,0
69360,0
48841,0
82889,1
8463,1
60570,0
58846,1
32967,0
104868,1
83893,0
27017,0
77683,0
80361,0
119679,1
122562,1
70252,1
65008,1
29939,0
8216,0
109071,1
99267,0
13330,0
80647,1
60420,0
98313,0
16295,0
66692,0
123611,0
51929,0
18740,1
40739,0
52288,0
105529,1
16205,0
2973,1
95106,0
42872,1
93612,0
125996,0
92883,1
120022,0
53470,0
4138,1
85766,0
72291,0
38943,0
111811,1
26619,1
59268,1
104615,0
27741,0
100948,0
18266,1
30924,0
38649,1
99148,0
39288,0
27546,1
13048,0
81633,0
17694,0
46612,0
6410,1
54,0
122110,1
33472,1
97180,1
38420,0
28029,0
106877,0
34793,0
62377,0
44854,0
123695,0
106503,1
11760,1
69109,0
91115,1
90810,0
79245,1
49882,1
109638,1
93446,0
127745,0
13994,0
44513,1
82354,0
35533,0
38811,1
25022,0
21095,1
93661,1
102331,0
9520,0
51781,0
58607,0
96946,0
76341,0
80311,0
44489,1
44644,0
56273,0
24393,0
15671,0
13536,0
111554,0
32581,0
63957,0
89181,1
30766,0
129423,1
12023,0
99240,0
7114,0
47642,1
113743,1
80066,1
104541,1
13787,0
81568,0
82984,0
57417,0
120219,0
110148,0
108208,1
30038,0
85306,0
84987,1
17560,0
52595,1
61489,0
89492,0
14809,0
30572,1
45437,0
84448,1
27044,0
128354,0
93462,1
27503,0
24341,0
34510,1
17772,0
4986,1
119912,0
80301,0
30546,0
15661,1
11927,1
17408,1
93889,1
26114,1
72590,0
53643,1
84280,0
118782,0
120680,0
20019,0
62620,1
49947,0
70263,0
95633,1
36460,0
44651,1
113385,0
41437,0
42912,0
33685,0
50691,1
88435,1
93112,0
120433,0
109712,0
75682,0
14958,0
79522,0
35329,1
116180,1
83343,1
103027,0
20536,0
66592,0
28431,0
113799,0
42343,0
110467,0
36493,0
88330,1
119683,0
36105,1
66602,0
46015,1
38634,1
113430,0
58224,1
42874,0
31335,0
45132,1
38207,0
103808,0
100266,1
54152,0
9378,1
74267,1
9801,1
51600,1
3496,0
85416,0
54455,0
53608,0
52524,1
97142,1
34849,1
25969,0
62446,1
29066,1
93037,0
112652,0
57590,1
87173,1
65820,0
49966,1
31365,0
116183,0
33225,1
40112,0
90242,1
17624,1
81959,1
6727,0
119251,0
116665,0
29928,1
7356,1
106781,1
120872,0
101778,1
79976,1
30499,0
102603,0
127242,1
104200,1
105637,0
3719,1
64371,1
26358,1
98598,0
86395,0
66709,0
114617,1
24013,1
101750,0
51657,0
32570,0
1713,0
94068,1
48705,1
116194,0
127733,1
5699,1
31340,1
53587,1
59225,1
62163,0
113032,0
99358,0
70761,1
94288,1
85982,0
43187,1
32497,0
73273,0
100249,0
59956,1
19900,0
70647,0
69315,0
103803,1
68788,0
113101,1
34455,0
125357,1
38558,1
96080,1
66052,1
34036,1
9180,0
80057,0
110821,1
95275,0
27236,0
119475,0
49055,0
70048,1
123754,0
95978,0
17479,1
50674,1
14026,0
66487,1
129469,0
116999,0
108809,1
108839,1
65745,1
35756,1
10963,1
34841,0
32982,1
51406,1
92097,0
58995,1
23423,0
44903,0
43845,0
4378,0
16233,0
86751,0
64735,0
16884,1
77526,0
31625,1
111570,1
12712,0
11226,1
108154,0
98144,0
83842,1
18974,0
107052,1
30203,1
96457,0
85261,1
108036,1
33483,1
94494,1
53802,0
117370,1
95180,0
13922,0
19584,0
124483,0
38074,0
17753,0
81931,1
44417,0
84811,1
16939,1
55709,0
40055,0
109634,0
113421,0
73202,1
66493,0
37259,0
95513,0
46927,0
47897,0
110972,1
111864,1
2035,0
46751,1
94742,0
37061,1
7343,0
90289,1
110140,0
123675,1
17290,0
46585,1
101918,1
63555,0
126860,0
91630,1
111739,1
98583,1
86890,1
57110,0
114224,1
38745,0
27430,1
8031,1
91863,1
34372,0
6008,0
77789,1
88397,0
71197,0
66734,0
53623,1
23756,0
81373,0
44127,1
125722,0
55801,0
18995,0
11995,0
3363,0
13074,0
44522,1
89804,1
82300,0
93470,1
71094,0
47090,0
39555,0
7946,0
87712,0
32643,0
103768,1
123872,0
21672,1
113585,1
56943,0
45226,0
51509,1
88573,1
38804,1
60972,0
60451,0
7888,0
94168,0
111974,0
97272,0
110109,0
107707,1
84,1
51779,0
62283,0
37419,0
113234,0
10610,0
7577,0
122695,0
110058,0
9469,1
75603,1
43631,0
34069,0
125346,1
91716,0
971,0
30853,0
88993,1
99995,0
551,0
32585,0
17181,0
18623,0
95578,0
82633,0
84831,0
99115,0
126180,1
46555,0
49696,0
93173,1
63316,1
106246,1
116369,0
114876,1
62230,0
118087,0
113636,0
2766,1
88965,1
82165,1
87952,1
125006,1
17323,0
29273,0
36885,0
104616,0
19911,1
93266,1
115966,1
105971,0
7541,0
8265,1
26166,1
56748,1
46641,0
120338,0
100368,1
105487,0
31677,0
126975,0
7283,1
99398,1
5428,0
11770,1
92844,1
71245,0
32616,1
50801,1
93831,0
18124,1
75148,0
18489,0
58904,0
70165,0
51199,1
38070,0
116675,0
1637,0
93102,0
71054,0
46784,1
115649,0
37687,0
29383,0
78695,0
56882,1
92620,0
80776,0
101828,1
26875,1
55636,0
76644,1
15587,1
17699,1
90400,1
124413,1
97473,0
68435,0
95409,1
82636,1
126360,0
15912,0
2446,0
107146,0
1434,0
17391,0
111818,1
122242,0
64260,0
129250,0
75398,0
28696,0
96707,0
68206,0
82433,0
89837,1
102785,0
52241,0
23250,0
81003,0
128542,1
78910,0
74072,0
26301,1
124871,0
69972,1
99071,0
124006,0
118343,0
60759,1
42298,0
75492,0
49771,0
77588,0
18547,0
72416,0
5494,0
99744,1
83789,1
122851,1
42473,1
51225,0
37058,1
19492,0
74699,0
12580,1
129273,0
69012,0
119295,0
6598,1
125153,1
40381,0
93821,1
411,1
79227,0
26190,0
110018,0
53248,1
19908,0
38685,0
33284,0
97455,0
112309,1
122634,0
74262,1
50458,0
112828,1
35406,1
83111,1
50101,0
111833,1
107182,1
18813,0
8860,0
75902,0
91670,0
41466,0
123910,0
9161,1
77055,0
99477,1
80278,0
63459,0
24535,0
19632,1
79335,0
113276,1
112171,1
18174,1
127766,0
101825,0
62058,1
50444,1
74086,0
61436,1
75638,0
75066,1
88776,1
17802,1
40254,0
23439,1
113881,1
67554,0
100493,0
99565,1
39515,0
72422,0
87210,1
2887,1
68311,0
13585,0
27694,0
107439,1
66650,1
11862,0
49087,1
57475,0
78495,0
110814,1
8196,0
127524,0
126752,0
101946,0
72305,0
104981,0
47574,0
99368,1
115959,1
24350,1
129045,0
9794,0
89446,0
44300,0
45446,0
55798,1
21756,1
82274,0
45438,0
123712,0
50860,0
87473,0
6707,1
51395,1
124615,0
87372,0
34231,1
128468,0
85424,0
36494,0
77014,0
113518,0
43245,1
109501,1
76358,0
42100,0
34591,0
128503,1
34323,1
74981,0
64847,1
50236,0
43859,1
105769,1
62132,0
118249,0
72208,0
100510,0
26376,0
35216,0
17447,1
46723,1
111862,0
107823,1
121949,0
79324,0
47238,1
58067,0
103125,1
102501,0
83892,0
34666,1
125459,0
53979,1
44375,1
42607,0
58562,1
104748,0
15163,0
51808,0
24488,0
50150,0
57532,0
31540,1
1844,0
28926,0
91223,0
121774,0
5664,0
111746,0
99198,0
93450,0
25191,1
108058,1
93212,0
23628,1
115090,1
79864,0
102612,1
86712,1
68615,0
16942,0
27221,0
54951,0
115922,0
29070,1
20878,1
21552,0
23906,0
79015,1
115426,1
115438,0
18168,1
89047,1
40722,0
51691,0
24117,1
81726,1
52561,0
99120,1
105194,1
107881,0
49046,0
29442,1
69487,1
2267,0
4968,1
108363,0
104905,1
73042,0
101925,0
70755,1
98609,1
12387,0
2571,1
34113,0
128342,1
12823,1
2007,1
95171,0
26477,0
52447,0
74196,0
57838,0
58191,1
106768,0
33317,0
111101,1
49360,0
57386,0
55707,1
107481,0
87025,0
77240,0
20448,0
115756,0
5407,1
117609,0
8466,0
76246,0
86275,1
38628,0
44956,0
88129,0
21205,0
34836,1
54308,0
98668,1
61032,0
128741,1
65769,0
5626,0
71585,1
124566,1
67504,0
5387,1
35653,1
6132,0
89877,0
19169,1
17383,1
38325,0
40587,1
70036,1
106596,1
6775,0
73312,0
62554,0
61097,1
34636,1
122624,1
91874,1
48630,0
105704,0
90705,0
70662,0
66873,0
46890,0
77112,0
16369,0
75863,1
84131,0
107435,1
125595,0
77065,1
84959,0
65972,0
24106,0
20305,0
117233,1
35843,0
17605,1
20354,1
19061,0
88695,0
60214,0
122891,1
55888,1
76907,0
81817,0
78094,0
63562,0
35003,0
97539,0
126014,0
107952,0
110124,1
42281,0
66253,0
41160,0
15691,1
61753,0
111635,1
3341,1
69654,1
15359,1
107283,0
684,0
75124,0
12115,0
71223,0
127913,1
34732,1
7251,1
46251,0
92756,0
114227,1
126357,0
11579,1
38690,0
6841,0
95575,1
88604,0
42436,1
3631,0
13940,1
33497,1
60767,1
81719,0
33071,0
56055,1
13883,0
3131,0
91884,1
8103,1
83166,0
64409,1
104104,1
93598,1
86368,0
28845,0
128358,1
77234,1
70787,1
114377,0
30940,0
3032,1
80296,0
74934,1
19081,0
63376,1
27216,1
25276,1
94391,1
12185,0
116310,1
107443,0
88360,1
116473,0
60724,1
38018,0
68912,0
43995,0
22614,0
28230,0
90787,1
68931,0
76664,0
89380,0
102996,0
4131,1
30242,0
16410,1
67985,1
113217,1
95389,0
832,1
82595,1
1692,0
81835,1
84542,1
12420,0
56778,1
109786,0
124702,1
64208,0
62956,1
10176,1
119087,0
18246,1
57211,0
115751,0
79362,0
50945,1
52247,1
72413,1
70371,0
23065,0
88995,0
127179,1
55425,0
110662,0
16816,1
72455,0
43926,0
36979,1
83654,0
36988,1
27100,0
88962,0
84576,1
38083,1
119024,0
120079,1
71512,1
127260,0
115102,0
94255,1
3551,1
107945,1
17967,1
83911,0
24582,0
11152,1
101479,1
92436,0
30542,0
60796,0
119463,1
83232,0
18456,1
3753,1
34512,0
35627,0
100680,0
95933,1
75191,1
78473,0
64017,1
105559,0
48831,0
81681,1
15593,0
60303,0
46671,0
53040,1
25496,1
125481,0
33332,1
87355,0
14307,0
5419,0
13801,0
122716,1
16996,0
8464,0
31910,0
318,1
63071,0
44719,1
100,0
128665,0
47010,1
61409,0
10295,0
75330,0
15406,1
38178,0
48872,0
7755,0
48795,1
28101,1
14364,0
78717,0
76313,0
86828,1
100733,0
123286,0
17180,1
127759,0
127763,1
119480,0
27360,0
100428,1
45041,0
1628,1
84783,1
89601,0
99178,1
74007,0
27660,1
8018,1
85123,1
27711,1
29218,1
63679,0
16433,1
44461,1
77028,0
11172,0
120998,1
78647,0
103760,0
65942,1
82102,0
88190,0
76392,0
60554,0
59893,0
108023,0
128254,0
49526,1
58478,1
96378,0
38101,1
68920,1
11157,0
57687,0
106790,0
2779,1
124736,0
17808,1
87498,1
67569,0
37775,0
122739,1
94528,0
122035,0
70341,0
79271,0
39925,1
39334,0
41534,0
1330,0
91859,0
65179,1
72642,0
38437,0
93230,0
54611,1
39029,1
91513,0
7152,1
85384,0
91103,1
75159,0
123228,1
5128,0
92504,1
38842,0
102566,1
42294,1
76272,0
17716,1
21431,0
12922,0
556,1
120563,1
42373,0
48782,1
57673,0
44955,1
77483,0
41261,0
87116,0
51828,0
42666,1
6052,1
117988,0
14106,0
82593,0
38293,1
11329,1
75188,1
96220,1
35314,0
21666,0
60068,1
68731,1
113562,1
101177,1
17245,0
77779,0
80552,0
82874,1
11641,0
28615,0
30814,1
115190,1
86672,1
80954,0
70962,0
66046,1
10264,0
85318,1
121400,1
63323,0
73668,1
73895,0
70015,1
101024,0
71959,1
34775,1
44042,0
64443,1
67471,1
115245,1
120743,0
43678,1
7212,0
23403,1
54078,1
15362,0
17514,0
87511,0
47502,0
50013,0
26638,1
98484,0
107610,0
82694,0
78063,0
80886,1
21026,1
118814,0
10903,1
48251,1
15987,1
30614,1
129464,1
29530,0
2134,0
91032,1
89978,1
58294,0
11039,0
81791,0
49746,0
102423,0
87761,1
16826,0
119269,0
49127,0
101156,0
97363,0
116109,1
86840,0
47122,1
20091,0
44814,0
122135,1
68579,0
63379,0
125631,1
91609,1
68363,0
45406,0
99129,1
26661,0
18172,0
20744,0
45375,0
102543,0
50036,0
111469,0
108170,0
7659,1
113711,1
30536,0
68896,1
34873,0
107124,0
102308,1
124899,1
35825,1
48236,1
116324,0
51493,0
38661,0
62280,0
90572,0
92633,1
21235,0
120446,0
19430,1
15996,1
87978,1
71168,0
83388,0
76929,1
115496,0
34731,1
55328,0
11335,0
120288,1
4663,0
81569,1
41572,0
5694,1
15851,0
32805,1
16918,0
82982,1
10094,1
27459,0
70195,0
1352,1
19824,1
1920,1
50410,0
8967,0
21087,0
43139,0
110345,1
52462,1
57291,0
87567,1
36980,0
15999,0
80777,0
19020,0
85860,1
17634,0
81237,0
116400,1
49893,1
127035,1
13913,0
106608,1
8804,1
127020,1
122628,0
38212,0
39924,0
36241,0
110244,0
75010,1
11696,1
58150,1
8293,0
14717,0
60673,1
22267,1
31511,1
18250,1
123625,1
41215,0
118208,1
36062,0
48368,0
5952,0
19122,0
101616,1
17081,0
86035,1
34852,0
30347,1
23085,0
4502,1
852,1
66605,1
104580,0
43272,1
94809,1
73364,0
118399,1
51288,1
27085,0
87366,0
1916,1
41528,0
12786,0
29172,1
44537,1
126759,0
58484,1
118168,0
109077,0
7360,1
102297,1
9887,1
12315,1
98825,1
128224,0
41862,0
71899,0
124015,0
91677,1
113143,1
126138,0
93783,0
53384,0
34651,0
81740,0
45188,0
21172,1
4953,1
52148,0
129239,1
103617,1
109211,0
44737,0
43913,1
3755,1
31735,1
91353,0
59242,0
9806,0
6102,0
30424,1
95059,0
99631,1
45590,1
78655,0
109393,1
50535,1
107522,0
77876,0
114333,1
90121,1
66136,1
35039,0
115706,0
47733,0
90032,1
51432,0
50189,1
118864,1
90739,0
101242,1
86577,0
22396,0
981,0
46580,1
49283,1
67067,1
59091,1
26152,0
78622,0
52901,0
37140,1
47112,0
110191,0
21101,1
125889,1
126549,0
95544,0
3983,0
10552,0
16509,1
61022,0
96349,1
46858,0
1652,1
47106,1
22290,0
123918,1
25926,0
2770,0
8392,0
80302,1
9810,1
79064,0
123254,1
80265,1
55205,1
122156,0
29637,1
36841,0
107678,0
113495,0
124957,0
28707,0
43965,0
98267,1
58495,0
40442,0
107826,1
1974,0
106444,1
42628,0
121816,0
56274,1
44088,0
113116,0
43505,1
23472,1
58648,1
129168,0
106867,1
76811,0
117403,1
14685,1
39451,0
105438,0
78108,0
29594,0
45640,1
75696,0
70439,0
8964,0
29336,0
34059,1
36446,0
95558,0
29556,1
95403,0
70088,1
37514,1
89236,1
89215,1
77904,0
80948,1
72389,1
20665,1
91350,0
48345,0
105701,0
59630,0
106036,1
12486,0
44158,0
81856,0
70065,1
127742,1
15902,0
66715,0
72403,0
128987,1
123647,0
89770,0
37255,0
87489,0
112191,1
28757,0
76141,0
121603,0
40764,1
53151,1
107920,1
50117,0
104595,1
17087,0
77464,0
109965,0
112542,0
103666,0
129042,0
50914,1
61506,0
113001,0
98422,1
119761,0
15193,1
84671,0
23918,0
123853,1
122917,0
100924,1
121772,1
51824,0
122744,0
70046,0
37096,1
49118,0
82186,0
34838,1
46735,1
100621,1
45068,1
59741,0
82048,0
123200,1
84970,1
31152,1
20736,0
30558,0
98574,1
51917,0
47424,1
28794,0
128677,0
57605,0
93421,0
114354,0
69063,0
38563,0
9914,0
19156,1
4726,0
66179,1
99425,0
116447,0
81589,1
62053,1
22139,1
76994,1
51899,0
71549,0
74111,0
84228,1
83669,1
63244,0
4637,0
86721,0
75819,1
40757,1
44867,0
55780,0
125577,0
17045,0
61786,0
30812,1
111788,0
28839,0
83980,0
90116,1
101428,0
75291,0
43853,0
75561,0
88844,0
33070,1
25224,0
116135,0
28991,1
57180,1
103517,1
114251,0
116971,1
103191,0
31830,0
90874,1
55986,1
24908,1
74844,0
57139,1
29676,1
53204,1
99745,0
64621,0
42623,0
17977,0
9267,0
97407,0
46321,0
88877,0
31715,1
63641,0
126423,1
76225,0
85444,0
47686,0
109464,0
9879,0
122278,0
12759,0
106825,0
62040,0
49802,0
6836,0
104228,0
46763,0
30498,0
114315,0
117974,1
50570,1
71073,1
7015,0
104575,1
49542,0
98039,0
80007,0
108429,0
6217,1
93952,0
83065,0
122326,0
119714,0
126208,0
96325,0
50230,0
94934,1
114290,1
110002,1
15421,1
64013,1
5995,0
53354,0
6237,0
109880,0
100055,0
74386,0
28639,0
96872,0
104742,1
39639,0
73944,1
67046,1
86111,0
179,0
99230,1
36239,0
16090,0
116826,1
39879,1
46281,0
44086,0
109513,0
59217,0
87519,1
113159,0
28018,0
106485,0
92683,1
76235,0
79428,0
97771,1
114750,1
38105,0
20070,1
33950,0
68524,0
107075,0
75765,0
42355,1
110870,1
95960,0
20317,0
63788,0
103063,1
41848,1
125819,1
53992,0
14430,1
57639,1
54155,0
89851,0
116060,1
71636,0
109381,1
11846,0
48131,0
104958,1
118058,0
26992,1
11167,1
96299,0
3310,1
7742,1
44788,0
42675,0
62138,1
87341,1
57743,1
111110,0
112767,1
83629,1
59787,1
10245,1
32540,1
65022,1
3647,0
28170,0
83102,1
90131,1
2962,1
19377,0
108160,1
70075,1
67525,0
52740,1
16615,1
22785,1
88791,0
66220,1
26302,1
78429,0
95390,0
47510,0
46485,0
65578,1
35277,0
27974,0
39596,0
7005,0
115514,0
13803,0
90689,0
111032,1
7724,0
51322,0
123812,1
105623,1
125634,1
122903,0
106946,0
97158,0
70215,1
110083,1
111017,0
51350,0
36680,1
4034,0
82017,1
45299,0
57416,0
14149,1
101953,0
9592,0
87693,1
36111,0
8245,1
44682,1
86723,1
9892,1
69831,0
12473,0
28735,1
70528,1
43885,0
93945,0
53953,0
53380,1
12453,0
40528,0
5738,1
97343,0
125108,1
129007,1
65531,0
91697,1
121035,0
11077,0
3932,0
88038,0
26557,0
89503,0
56193,1
16600,1
7414,0
36753,0
47109,1
62643,1
99501,1
124666,1
73207,0
90111,1
91396,1
107760,1
97708,0
47507,1
53081,0
113028,0
28698,0
57272,1
35391,1
17722,1
16879,1
29581,1
120662,1
76030,0
42204,1
55108,1
4493,0
101922,1
35504,1
82657,0
112510,1
105173,1
38454,1
19306,0
28935,0
18587,0
56393,1
4029,0
48591,1
90165,0
57886,1
3429,1
23639,1
39658,0
87971,0
51308,0
38197,0
75232,0
89756,1
97008,1
73454,1
4600,1
25112,1
38425,0
82427,0
65031,1
31176,0
18061,0
100131,1
66948,0
33321,0
119217,0
79103,1
64065,1
39841,0
2463,1
107639,1
63444,0
26360,1
9003,0
3637,0
72123,1
39802,0
83760,1
23366,1
1869,1
81363,0
108398,1
64701,0
123575,0
120277,0
44843,0
96856,0
64041,1
74994,1
1470,0
77009,0
71491,0
84349,0
120552,1
26963,0
66597,1
60296,0
17613,0
63645,1
124501,0
100222,1
36128,1
36819,1
84481,0
25634,0
14567,0
6428,0
126693,0
126559,0
8195,0
127359,0
20911,0
105907,1
87374,0
14349,1
93132,1
90842,1
59472,1
90724,0
9222,1
78088,0
91733,0
91645,0
88529,0
9927,0
30276,0
38196,0
31109,0
61475,0
50284,0
17974,0
14317,0
12252,1
6718,1
80574,0
62712,0
86564,1
105212,0
51391,1
66301,0
23815,1
84488,1
15398,1
123869,0
67994,0
22951,1
91486,1
21293,1
88600,0
125972,0
45484,0
92433,1
79243,0
19463,0
5892,0
104248,1
113096,1
127117,0
10071,1
128104,0
104139,1
18384,1
36571,1
23865,1
117704,1
113893,1
75264,1
128437,1
77150,0
56089,1
106187,0
17788,0
115381,1
2096,1
6763,0
14758,1
22922,0
21726,0
47693,1
21698,1
107271,0
45166,0
41108,0
101885,1
114329,1
46725,1
92803,1
120665,1
43114,0
48968,1
105497,1
87171,0
14545,1
10151,1
38478,1
128260,1
122030,0
66557,1
46559,1
123330,1
15945,1
99979,1
6543,1
98143,1
62505,0
55623,1
128833,0
104968,0
117764,1
87606,1
28948,1
124020,0
98814,1
97266,0
82810,0
89536,0
781,1
106914,1
126969,0
77134,1
85231,1
90996,0
108137,1
15768,1
12217,1
95361,0
113827,1
2031,0
22144,0
93686,0
89530,1
113401,0
77926,0
43879,1
68950,0
13498,1
60898,1
12177,0
92535,1
35812,0
47961,1
37279,1
72508,0
39170,0
23826,1
3503,1
109723,1
124293,1
50699,0
45019,0
85994,1
12879,0
49421,0
23923,1
61166,0
108477,0
15302,0
17349,1
5534,0
101176,0
48783,0
74275,0
24552,0
80071,1
30218,1
37469,0
30004,1
18897,1
76075,0
78210,1
49142,0
73832,0
63297,1
37631,0
988,1
28931,0
62342,0
47818,0
123138,1
62597,0
70607,1
86323,1
35971,1
37010,0
21336,0
126173,1
35603,0
37222,0
104790,0
91156,0
14040,0
25562,1
57165,1
5269,0
109146,0
56660,0
43153,1
66673,0
44109,1
69405,1
122187,0
96225,0
3026,1
37426,0
41560,0
67164,0
4208,0
121586,0
3049,1
81283,0
19702,1
69091,1
82180,0
25892,0
86159,1
106143,1
63609,1
120777,0
55106,1
78746,0
4766,1
93539,0
57062,0
77577,1
8927,1
1864,1
97081,0
120651,1
129251,1
83299,0
54762,0
80741,1
30695,0
12135,0
62484,0
69261,0
123431,0
121842,0
16023,0
48980,0
31112,0
115200,1
