,satisfaction
62294,0
103220,1
2436,0
43473,1
70364,0
78251,1
104854,0
81865,1
16403,1
51160,0
52395,1
76181,0
22735,0
65155,1
37688,1
82020,1
25367,0
78898,0
95730,0
24230,1
19239,1
103954,0
112894,1
56073,0
91800,1
76115,1
64697,0
43339,0
88827,0
80654,0
24315,0
56787,1
84006,0
51674,0
110133,0
23982,1
12299,0
64176,0
69997,0
53546,0
23289,1
111905,0
85832,0
3295,0
4467,0
42392,0
126815,0
34305,0
101284,0
92597,1
10520,1
42450,0
95489,1
111787,0
44564,0
74166,1
33641,0
82253,0
85512,0
110672,1
1231,0
94438,1
48129,0
83964,1
43148,1
113456,1
103639,1
34160,1
93873,0
39942,0
96016,1
71846,0
88941,0
121102,0
22802,1
124603,1
82931,1
31309,1
55998,0
23121,0
39094,0
47191,0
33539,1
73113,1
35372,0
116464,0
105428,0
611,0
24916,0
82986,0
107013,1
107804,1
51475,1
118964,1
22320,1
85901,1
53936,1
21855,1
80651,1
35863,1
46428,0
59824,1
41218,1
48170,1
90266,0
18857,0
100589,0
122056,0
60735,1
42665,0
9037,0
40504,1
109098,1
121960,0
123328,0
119222,0
87382,0
111707,0
94865,0
99824,0
89071,0
54758,1
70595,0
72714,1
25053,1
84584,0
49377,0
20182,0
16567,0
22082,0
125628,0
50404,0
81922,1
108989,0
79953,1
126021,0
125356,0
34736,1
117727,1
63543,0
30750,0
19974,0
105047,0
121971,0
67982,1
117060,1
20165,1
108406,0
105020,1
70202,1
83944,1
3427,0
59249,0
19831,1
60909,0
13941,0
87697,0
73352,0
92989,0
53237,1
114893,0
69884,0
127754,1
61824,0
86307,0
54170,0
88544,0
98407,0
90906,1
52640,0
18205,0
66399,1
10421,1
110182,0
41695,0
1739,0
2213,0
100916,0
83267,1
100895,0
99169,1
41590,1
128480,1
103903,1
116607,0
27737,0
69593,0
95017,0
67936,0
14306,0
51323,0
62601,1
99269,0
16161,1
10134,0
38365,0
10921,0
56181,0
14403,1
33229,0
22974,1
77848,0
19062,0
17477,0
65939,1
84409,0
14675,0
115523,0
5666,0
50061,0
90457,1
40021,1
26544,0
109471,0
74642,1
126042,1
82226,1
108195,1
52396,0
76770,1
73094,1
37440,0
63107,1
99040,0
3277,0
23273,0
25929,0
71190,0
75206,1
56431,0
89116,0
102953,1
89588,0
96166,0
7073,0
109351,1
96785,0
106381,0
41423,0
61462,1
56885,1
32919,0
98793,0
50656,0
1042,0
82174,1
16755,0
114360,0
37478,1
101590,0
13678,0
87973,0
107504,1
98764,0
120264,1
111966,0
82830,1
84263,1
46902,0
106696,0
63449,0
62124,0
34393,0
125358,1
65324,0
29707,1
79188,1
129290,0
82373,0
35202,0
72867,0
67486,0
84472,0
95243,0
126188,1
91119,0
50274,1
1046,1
66826,1
15840,1
35148,1
10360,1
23396,1
1879,0
24550,0
10041,1
123503,1
84805,0
25106,0
122088,1
15869,1
27976,1
86497,0
98914,0
71352,1
128175,1
23831,1
40263,1
22672,0
75231,1
22224,0
45763,1
39521,0
112426,0
23194,0
97795,0
103197,1
40078,1
55667,0
121288,0
28081,1
60942,1
117784,1
126534,0
60995,0
9245,0
63693,1
126343,1
105024,0
1332,0
109335,0
99649,0
83079,0
94220,0
81666,0
5323,1
57089,1
119667,0
4774,0
48762,0
47275,0
6737,1
79851,0
59695,1
109949,0
105946,1
73667,0
126869,0
93257,1
61858,1
74829,0
121065,0
48837,1
36149,1
104801,0
9891,1
123665,0
77488,1
123567,1
32001,0
1014,0
8405,0
121488,0
109285,1
120768,0
61025,0
66383,1
62538,1
78130,1
12577,0
42338,0
52659,1
94083,0
126347,0
126584,0
122336,0
49588,0
54492,0
75658,1
66073,0
40075,0
73894,0
113501,0
4237,1
81466,0
71907,0
102054,1
62197,0
86510,0
124348,0
35791,0
67302,1
81692,0
81704,1
97295,0
125864,0
42209,1
49655,0
69203,1
115435,0
13666,1
54665,1
114069,1
9043,1
99856,0
22663,1
40378,0
116399,0
93701,0
1496,0
110422,1
62451,1
126925,1
104882,0
87598,1
86930,1
125800,0
69806,0
37497,1
101697,0
80899,1
3237,0
39937,0
109779,0
28344,1
4168,0
113043,0
109909,1
108620,0
124576,0
90836,0
67449,0
119660,0
80369,0
78276,0
117471,1
115148,1
122466,0
49408,0
31074,0
91427,1
68685,1
27795,0
8973,1
27356,0
44106,0
101796,0
28724,1
76540,0
95419,1
39203,1
69768,0
67723,0
80478,0
106895,0
59546,0
86224,0
75405,0
107193,1
12847,1
100467,1
47729,0
90506,0
26052,0
60012,0
87642,1
35128,0
84788,0
129300,0
106016,0
32018,0
39477,0
37021,1
37328,1
83783,0
115543,1
30550,1
113695,0
32295,0
4170,0
41200,0
126006,1
118121,0
93806,1
30059,1
18457,0
73674,0
58423,0
127910,0
27062,0
15333,0
119238,1
15799,0
58807,1
59395,1
3602,0
114897,0
22999,0
60714,0
3389,1
2596,0
72105,0
12139,1
99124,1
117462,0
15582,0
9925,1
79972,0
120504,0
22154,0
35858,0
76047,0
21161,1
76727,1
117025,1
103123,0
123343,1
61868,1
15369,0
81431,0
127383,0
60083,0
40077,0
22069,1
44920,0
126189,1
85092,1
18474,1
126952,1
8457,0
122944,1
18803,0
99576,0
36652,0
45853,0
110877,1
121775,0
114222,0
93752,1
59317,0
61116,1
70614,0
122179,1
76624,0
65307,1
48309,0
34974,1
86071,0
828,0
51498,0
46613,0
30507,0
125902,0
11648,1
90640,1
106475,0
74097,0
73831,1
91121,1
15974,0
108006,0
49990,1
81251,0
62386,0
50669,0
70646,0
90364,1
51976,0
76924,0
96142,1
66556,1
45160,0
93453,0
27284,0
79183,0
64513,0
41990,0
33096,1
19340,1
17962,0
114194,1
10730,0
111362,1
82652,1
44320,0
33689,1
31488,0
28772,0
31689,1
118974,0
99317,1
115392,1
127124,1
21836,1
109667,0
21870,1
69624,0
5891,0
119476,0
15183,1
111870,0
105633,0
94888,0
124543,0
1213,1
126253,0
93931,0
91975,1
103195,0
92680,0
127417,0
89337,1
95460,1
57560,1
18633,0
97992,1
4681,0
67246,0
3652,1
85770,0
3902,1
50688,1
94907,0
89445,1
9867,0
22196,0
84153,0
102322,1
40151,1
72558,0
72076,1
95915,1
66038,1
112889,0
102424,1
73226,1
32953,1
14795,1
23306,0
31158,1
81491,1
102465,1
22287,1
19743,0
80813,1
47311,1
128299,1
101763,0
63623,0
128960,0
33754,1
72675,0
4971,1
2507,1
4360,0
25865,1
41107,1
25883,0
28630,0
35088,1
40662,1
13934,0
62685,0
68910,1
63818,1
16176,1
8027,0
8606,0
105304,1
34168,0
87321,0
110938,0
52633,0
108749,0
119381,0
32690,1
6488,0
21233,1
68669,0
35273,0
55195,1
16219,1
94181,0
38468,1
13798,0
86009,1
14292,0
16989,0
64694,1
25401,0
12975,1
86617,0
127739,0
19867,0
23503,1
3748,1
29407,0
42670,0
52306,0
41235,1
107956,1
96185,1
24570,0
81249,0
51203,0
98647,0
33722,1
73324,1
38188,0
48267,0
95810,0
113508,0
5497,0
87510,0
109060,0
72782,0
11277,1
71246,0
21082,0
105733,0
70854,1
73265,0
56066,1
29846,0
55661,1
103366,0
93605,0
31126,0
19678,1
27294,1
52337,1
59752,0
51901,0
59515,1
58335,0
19163,1
16400,1
92023,1
91641,1
85787,1
122396,0
68554,1
106192,0
3579,1
6487,0
73711,0
50155,0
37171,0
94409,1
83417,0
121734,1
29146,0
20741,0
85521,0
114371,0
13717,0
20291,1
7239,0
77575,0
77810,1
62495,0
106615,1
46334,0
118439,0
38137,1
36259,1
118083,0
117398,0
64920,0
86512,0
41907,0
71909,0
27756,0
34643,1
98817,1
37287,1
27414,0
18363,0
128578,1
3466,0
3317,1
6719,1
85615,0
67076,0
30340,0
100148,1
47929,0
56659,0
24851,0
44676,1
112031,1
61120,0
89148,1
109941,1
76706,1
94536,1
55477,1
21514,1
84634,0
58419,1
44775,0
85118,0
77222,1
96260,1
105975,0
67511,0
101403,0
125660,0
27529,0
117801,0
92201,1
116405,1
28178,0
19001,0
48473,1
81418,0
11238,0
81493,1
17646,0
104424,1
86581,0
30005,0
26348,1
88013,0
31758,0
109854,0
24868,0
25626,1
54644,0
10867,1
90989,1
69568,1
98294,1
69460,0
90784,0
76649,1
57218,1
70387,1
85578,0
48537,1
78136,0
64248,0
8305,1
36152,0
17191,0
116820,1
100046,0
46913,0
96085,1
56488,0
2228,1
62208,1
67878,0
11451,0
46326,1
32828,0
109561,0
79209,0
90263,0
75896,1
31551,0
86547,0
51886,0
93801,0
121712,0
8194,0
51079,1
106770,0
45750,1
4423,1
27910,1
77320,0
87735,0
80929,0
644,0
32909,1
97037,0
2984,1
97306,0
57667,0
104974,1
119472,0
103682,0
40212,1
114941,0
33364,1
90527,0
58247,0
17595,0
20511,1
67634,1
98651,0
16925,0
33869,0
46599,0
64924,1
13464,1
45656,0
56287,0
96221,1
45989,1
73200,1
56082,0
42428,0
42179,1
45696,0
93254,0
34385,0
27920,0
56807,0
84111,0
36208,1
79571,1
74011,0
90744,1
4620,1
27673,0
40382,0
38868,0
7022,0
3368,0
19738,1
104896,1
80984,0
68697,0
26424,1
36656,0
60113,0
99330,0
19405,0
20455,0
26057,1
16029,1
87202,0
56533,0
97906,1
29937,1
65762,1
120145,1
1803,0
111855,0
87732,0
119814,1
85243,0
86776,1
68940,0
81276,0
38788,0
48685,1
106811,0
30683,0
51503,1
8323,0
125502,1
17017,0
1905,0
40837,0
100391,1
5015,1
101816,0
85989,1
2030,0
68494,0
115374,0
112908,0
117712,0
26372,0
28959,1
90140,1
22658,0
39359,0
29377,0
98297,0
116007,0
55413,0
111433,1
11933,1
85905,1
3007,0
5413,1
119506,0
11078,1
55506,1
7017,1
96940,0
75957,1
75436,1
114756,0
122527,1
15972,0
26326,1
11492,0
21579,0
78493,0
83586,1
38684,0
84593,0
116764,1
38780,0
113972,1
5614,0
85783,1
956,0
81083,0
13379,1
45926,0
42351,0
7680,1
119354,1
43042,0
83029,1
36467,0
66000,0
40297,1
86629,0
115582,0
86691,1
58318,0
52777,0
60337,0
102056,1
31230,1
59997,0
96178,0
123165,1
49930,1
91252,0
109228,0
42639,0
19087,0
120592,0
12593,1
58480,0
78158,0
85417,0
74273,0
55412,0
9642,1
70712,0
17355,0
65794,1
11840,0
80453,0
93809,1
9734,0
63999,1
42382,1
120025,0
52118,1
125969,1
117168,1
125561,1
78696,1
40,1
120507,0
22617,0
57273,1
1965,0
59532,0
8621,1
16419,0
26044,0
55471,1
7328,1
52687,1
45971,1
108116,0
24901,1
112368,0
99337,0
39261,0
71218,0
39108,1
105890,0
12639,0
118951,1
24677,0
123255,0
92102,1
31064,0
23938,0
60547,1
70281,0
33622,0
83296,1
96180,0
79861,1
115584,1
16849,1
5988,1
59727,1
112392,0
30177,1
102624,0
125941,1
39081,0
109611,1
17797,0
27309,1
62987,0
111540,0
45879,0
71769,1
86761,0
101993,0
23587,1
92860,1
94296,0
59933,0
17442,1
107666,0
33572,0
13079,0
1480,0
124326,1
18541,1
121506,0
127762,1
118158,1
117699,0
35086,1
104145,0
34241,0
32154,1
97051,0
17279,1
30417,0
98316,0
6809,0
87530,1
44309,0
75428,1
24111,0
34465,0
104992,0
103936,0
109259,1
98818,1
33517,0
89264,1
111560,0
113118,0
126661,1
101523,1
76617,0
36798,0
23378,0
110052,0
33875,0
76384,1
124912,0
87429,1
76849,0
7702,1
10712,0
86004,0
11389,1
86958,1
105339,0
51155,0
48804,1
54188,1
45803,1
65295,0
2591,1
20765,1
35458,0
126832,0
103359,1
119625,0
20638,1
23374,0
7293,0
17102,0
49934,0
103601,1
37493,1
68183,1
69055,0
27183,0
34975,0
83991,1
22983,0
125875,1
109058,0
43078,1
94261,0
17059,1
108221,0
37840,0
96286,1
95165,1
42883,0
118078,1
121619,0
106252,1
10803,1
39476,1
71958,0
30189,0
74257,0
118991,1
34530,0
12621,0
15679,0
81383,0
33111,0
82059,1
91233,0
57482,1
104497,0
158,1
3419,1
26962,0
46414,0
23022,1
44731,1
87698,0
89638,0
80209,0
90184,0
48162,0
111042,0
38735,1
129407,1
8949,1
80679,1
118548,0
109511,1
99933,1
90699,1
59590,0
11198,1
127852,0
2814,0
19380,0
89316,0
25381,0
58799,0
98986,0
82276,1
24575,0
119782,1
10798,1
81763,0
86920,1
50014,1
62923,0
88753,1
106279,0
98934,0
115587,0
11828,0
18696,1
64224,0
34927,0
93832,0
107130,1
30350,0
48203,0
59182,0
36025,0
26211,0
107068,1
91774,0
104716,1
111030,0
68559,0
40455,1
56440,1
77384,0
84645,0
99891,0
11227,1
98014,0
27065,0
85133,1
60219,0
32907,0
107860,0
32683,1
85508,0
23872,0
71409,0
83371,0
81008,0
114687,1
12091,0
71358,0
115735,1
68531,1
116824,0
55101,1
29739,0
20577,1
31981,0
112421,0
47035,1
85282,0
37392,1
49796,0
111903,1
35787,1
48738,0
129171,1
85129,0
11271,0
55818,1
82625,1
81594,1
104155,1
64783,0
78570,1
112949,0
103056,0
81360,0
71767,1
121626,0
36498,0
128674,1
114861,1
89026,1
113360,1
14003,0
8313,0
58142,1
42948,1
92609,1
120080,1
20561,1
121266,1
37359,1
112901,0
17234,0
39338,0
59489,0
37781,0
59717,1
49156,0
100082,0
13513,0
32384,0
116574,1
4760,0
123180,0
91312,1
83124,0
87760,1
24259,0
33851,1
39884,1
88704,0
124693,1
121188,0
80519,0
52356,0
70400,0
108581,1
46068,1
108330,0
47829,1
14970,1
6787,1
94903,0
32717,1
22522,1
85284,1
2986,1
62006,0
98454,0
91342,1
31790,0
30138,0
10164,1
75576,1
118047,0
73310,0
20330,1
78582,0
2169,1
18078,0
74798,0
65778,0
62738,0
106278,0
33267,1
102610,0
106554,0
101864,1
39780,1
49676,1
48118,0
1773,0
74588,1
30180,0
13859,1
66996,0
7683,0
121240,0
67012,1
103487,1
99134,0
59083,1
66490,0
106273,0
71828,0
100862,0
29683,0
60738,0
101123,1
110034,1
99543,0
30551,0
41013,1
82120,0
35804,1
110420,1
34381,0
75942,1
82781,0
80714,0
67715,1
11488,0
57163,1
37980,1
22061,1
34744,1
102124,1
32521,0
54264,1
106927,0
100629,0
30960,1
124549,1
94671,1
121613,0
65556,0
32576,0
31820,0
80137,1
103778,1
9844,0
37109,1
15856,1
81192,0
29342,0
99252,0
126143,1
117291,1
122756,0
93126,1
55120,0
81273,0
41575,0
12127,0
23535,1
95036,0
53783,1
119370,1
16317,0
221,1
15831,1
64869,0
56862,0
49791,0
36848,1
92079,0
67110,1
12215,1
36362,1
102897,1
71415,1
98745,0
69817,0
56347,1
82332,1
60976,0
38521,0
1714,0
31257,0
6006,0
54126,0
71353,1
32421,0
18902,0
56666,0
123535,0
16911,1
15995,1
31914,0
24706,1
26529,1
8584,0
11827,0
100196,0
617,0
11509,1
10220,1
66968,1
106965,1
70910,1
36863,0
45733,0
128500,0
125426,1
45433,1
98151,1
66037,0
70716,1
91887,0
118118,0
112800,0
42970,0
25537,0
66393,1
116247,1
109596,0
51782,0
42562,1
13813,0
10185,1
122971,0
75524,1
128641,1
91424,1
78815,0
11751,1
88406,0
13124,1
22393,0
46049,1
80441,0
63121,0
25305,0
9348,0
120631,1
3630,0
97418,0
120590,1
45617,1
4172,0
62946,1
100988,0
34585,0
19197,1
91738,1
5097,1
70389,1
75444,1
98509,1
100201,0
76016,0
86122,0
4618,0
5793,0
32607,1
18824,0
8382,1
96226,0
94799,1
116571,0
54539,1
99731,0
437,0
80682,1
96420,0
62588,1
86106,0
119325,0
120167,0
22295,1
43690,0
32906,1
49711,0
32792,0
19192,1
52618,1
110015,0
34350,1
88171,0
91450,1
68430,0
109507,0
122683,1
76188,0
82509,0
69488,1
63136,1
24978,0
2277,0
40627,0
59292,1
26828,1
125078,1
28879,0
12785,1
59535,1
81575,0
125566,1
37978,0
1677,1
77891,0
17494,1
43743,0
124475,0
9117,0
25815,0
53644,1
82454,1
113069,1
104544,0
78501,1
13257,0
20393,1
102699,0
108833,1
88008,1
56238,1
100109,1
115809,0
108775,1
11278,1
95787,1
121443,0
30561,0
93093,1
28214,1
16513,0
102018,1
123035,1
71062,0
118003,0
34151,1
55538,0
90628,0
83161,0
128571,0
57696,1
120490,0
18380,1
3674,0
33339,1
31843,1
121075,1
116233,1
106573,0
65068,0
80614,1
121416,0
36548,0
50560,0
125086,0
8756,0
41906,1
22763,0
2849,0
75521,0
96163,0
82920,0
68723,1
54545,1
122315,0
41890,0
65753,0
789,1
6222,0
75800,0
121020,0
92129,1
77101,0
13679,1
90171,0
89143,1
114454,0
58535,0
62506,0
44947,0
29513,1
49973,0
75729,0
127933,1
112869,0
68360,0
59188,0
74192,0
92845,0
125110,0
21353,1
78410,0
43015,1
21924,0
103791,0
69718,1
117216,0
121461,0
116102,0
125982,0
17119,1
50315,1
66276,1
30229,1
93170,1
121797,1
91023,0
105207,0
114052,1
67232,0
98966,0
25541,0
118902,0
31885,0
57624,1
34876,1
112617,1
620,0
2559,0
76454,0
40631,0
59382,1
74796,1
61147,1
96709,0
29694,0
68937,0
71061,1
22274,0
35643,0
118701,1
73568,0
52608,1
82365,0
15481,1
39374,1
3680,1
26541,0
26609,0
31574,0
67248,1
124992,1
38000,1
63545,0
73365,1
68372,1
72596,1
119646,1
2745,0
25345,0
15740,0
39175,1
107459,1
5178,0
95855,0
87733,1
56300,0
34268,0
58682,0
38315,1
55557,1
107214,0
79679,1
57376,1
79860,0
30697,1
8862,1
6991,0
48604,1
113269,1
70177,0
113968,0
43403,1
110106,0
96741,1
56163,1
125832,0
107713,1
2754,0
20170,0
23305,1
92854,0
111444,0
19854,1
38516,0
25791,0
104373,0
50700,0
111959,0
42438,0
84737,1
22514,1
9083,1
115179,0
30181,1
126814,0
66659,1
65951,0
108347,0
11608,0
104403,1
31583,1
43644,1
98131,1
62042,1
1260,0
250,0
11350,1
42797,0
58020,1
16178,0
4321,0
38271,1
114654,0
51482,0
19234,0
118656,0
13413,0
93178,1
20785,1
23796,1
111913,1
66976,0
595,0
126812,0
46433,1
116132,0
91735,0
24043,1
29949,1
8175,0
49013,1
101056,1
125480,1
110548,1
82270,0
114994,0
112520,0
17651,1
54802,0
50143,1
5194,1
108325,0
61072,0
23878,0
122192,0
10232,1
49189,1
119154,1
82832,0
4461,0
38312,0
44652,0
91237,0
64952,0
94834,0
117183,0
5812,1
71688,0
106094,1
13897,1
85778,1
57067,1
110035,1
35687,1
20360,0
23190,0
118581,1
47957,0
80221,1
35451,0
56042,0
69951,0
116862,0
64604,1
46712,1
5012,1
91533,1
87799,0
3556,1
89189,1
17015,1
97806,0
5907,0
101873,1
91229,0
104368,0
13640,1
34448,1
36772,0
25583,1
74897,1
109316,0
944,0
8235,0
82207,0
7124,0
25780,1
43099,0
34815,0
123116,0
9902,0
99686,0
11097,0
72631,0
36301,1
79012,1
116887,0
23663,1
114567,0
14592,0
87307,1
10049,0
7279,0
62618,0
99239,0
11174,1
122896,1
102446,1
245,1
76670,1
6864,0
49252,1
93473,0
68632,1
106227,1
67417,1
106433,1
111095,0
95445,1
114905,0
36015,0
121485,0
46252,0
79450,0
101756,0
28305,1
44885,1
5101,0
116541,0
37363,1
89725,1
36794,1
89435,1
102678,0
17846,1
4290,0
1865,1
116,0
3462,1
117559,0
125030,0
87673,1
105555,1
87209,1
30543,0
15784,1
81062,1
93105,1
59067,1
110860,0
79404,1
29236,0
99634,0
108263,0
63968,1
54160,0
94129,1
19072,1
44585,0
83954,0
57351,0
128198,0
37301,0
92040,1
48321,1
128201,0
73979,0
32347,0
65446,1
57699,1
73512,0
36582,1
103788,0
123094,1
105270,0
6316,0
124631,0
157,0
84197,0
68600,0
77276,1
28422,0
26543,0
29890,1
79184,0
54396,1
39032,1
98019,0
52519,0
106441,1
45169,0
99560,0
12435,1
59435,0
121542,0
60327,0
128982,0
77974,0
15684,1
113296,0
46702,1
37146,1
1821,0
309,0
33858,0
129267,0
67995,1
55047,1
63909,0
87370,1
79336,1
103985,1
19362,1
126492,0
101216,0
23391,1
46064,1
19746,1
101121,0
33962,0
60169,0
69773,0
58137,1
70384,0
57182,0
110666,0
77719,0
126424,0
13861,0
30179,1
45776,1
43704,0
14206,0
2288,1
56637,0
20646,1
55407,1
20026,1
76190,0
103268,1
89858,1
105199,1
9036,0
111220,1
100072,1
117608,1
13169,0
51116,1
7269,0
44770,1
99751,1
12634,1
40899,1
62160,0
32470,0
33756,1
103560,1
26457,1
61255,1
59639,1
99500,0
68003,0
86141,1
72715,0
67959,1
68131,0
36427,0
43664,0
95759,1
1235,1
95029,0
84392,1
39240,0
52011,0
118339,1
66492,1
128717,1
79508,0
46513,0
83671,0
97935,1
54260,1
21687,0
102875,1
48896,0
7432,0
118679,0
36047,1
95040,0
96536,0
76812,0
96272,1
75970,1
50361,0
120853,1
12668,0
84046,1
54138,1
1689,0
12892,1
43610,0
117475,0
80861,1
103327,1
15688,0
88585,0
92225,1
83139,0
25482,0
126304,1
108608,1
55200,0
61864,0
81436,1
9517,0
50334,1
81824,0
104642,1
3987,1
117070,1
3862,0
95835,1
60282,1
46780,0
121819,1
75205,1
55463,0
87075,0
33342,0
77215,0
124923,0
83438,1
65929,1
90278,0
79357,0
42522,0
105058,1
63017,1
21115,0
33583,0
62114,0
2678,1
12337,0
10643,0
15956,0
61814,1
18963,1
89064,0
30505,0
13300,1
50910,0
46039,0
72978,0
106465,0
48985,0
37155,1
123140,1
43488,0
51248,1
77971,1
112377,1
115310,0
15083,0
120476,0
30698,1
95887,1
36150,0
14579,0
55620,1
69867,1
55296,0
29237,1
115220,0
123184,0
93082,1
119170,1
39111,1
10356,0
89781,0
4118,0
121481,1
65817,1
1703,1
120390,1
65889,0
71453,1
71342,0
29316,1
9763,1
7998,0
32662,0
128752,1
33337,1
55220,0
40869,0
88181,0
5110,0
14328,0
21585,0
40571,1
96769,0
94886,0
108817,0
67975,1
59298,1
52420,0
79803,0
9816,0
54398,1
119680,1
97706,0
18245,1
29017,0
74476,1
53859,0
67943,0
122205,1
115793,0
436,0
56110,0
128288,1
30397,1
25182,0
94286,1
118373,0
126445,0
17960,0
1443,0
76634,0
77224,1
14398,0
41056,1
51260,0
101767,1
27941,1
38772,0
59294,0
127972,1
16678,0
353,1
16814,1
86605,1
113792,1
126807,1
14562,0
83457,1
27037,1
96321,0
62816,0
71163,1
29168,1
116020,1
106529,0
3228,0
28964,1
117126,0
78476,0
127582,0
26023,1
30530,0
3732,1
17460,0
55571,0
7151,0
41073,0
74193,1
91785,0
54423,1
97631,1
71694,0
29355,0
34126,0
30033,1
30590,1
51454,1
23975,1
102201,0
28967,1
8028,1
359,0
105055,1
106516,0
118075,1
53838,1
63696,1
94610,0
115263,0
67060,1
8944,1
114452,1
75219,0
91932,0
37508,0
76464,1
2354,1
128178,0
112340,1
7138,0
7125,0
12037,0
9368,0
90352,1
35554,0
75070,0
86425,0
110151,1
43952,0
88122,1
112219,0
112957,0
49214,0
24686,0
91280,0
58868,0
1513,0
108562,0
54127,0
127259,0
97446,0
103619,0
115411,0
25684,0
65584,0
124978,1
31005,0
44690,0
49630,0
88116,0
114871,1
30314,0
57227,0
9557,0
300,1
115372,0
110786,0
105263,0
7487,0
121127,0
62050,0
117523,0
125017,0
97086,0
64926,0
44803,1
27670,0
20620,1
84651,0
36224,1
79850,0
97292,1
35051,1
129338,0
99682,1
102123,1
109149,0
16579,0
64609,1
92813,1
94502,1
23012,1
67542,0
49472,1
6095,0
84687,0
34678,1
117529,1
128976,0
25604,1
49453,0
6863,0
41435,0
97167,0
29803,0
62848,1
92704,0
42981,0
89131,0
105297,1
14466,0
10478,0
65514,1
79687,0
25250,0
66804,1
27162,0
78144,0
64400,1
85668,1
99339,0
63242,1
48934,1
66732,0
86296,0
86218,0
37741,0
124325,0
62628,1
105042,1
121927,1
85244,1
113350,0
71947,0
78616,1
91234,0
7110,0
53782,1
18067,0
580,1
68831,0
127498,1
102902,0
11939,0
40882,0
38148,0
61884,0
18424,0
111445,0
84604,0
104239,0
381,0
120879,0
78307,0
104847,1
80619,0
68288,1
75646,1
113652,1
104483,0
84281,0
45508,1
96266,0
85165,1
45273,0
24024,0
57401,0
18368,0
83086,1
41184,1
4475,0
95196,1
10626,0
44997,1
39125,0
81246,1
67978,0
107358,1
72383,0
51115,0
58530,0
34058,1
7145,0
48820,0
73646,0
19110,1
30143,1
114940,1
111636,1
25052,1
33217,1
99644,0
57189,1
24479,1
86745,0
61231,0
19932,0
18819,0
123939,0
77412,0
92222,0
22366,1
79318,0
52800,0
113664,1
16073,1
49352,0
27573,0
57806,0
4786,1
47116,0
31998,1
65390,0
14610,1
45470,0
753,0
8678,0
98133,0
69910,0
71294,1
127607,0
16792,1
15251,0
99060,1
110313,0
43659,0
35282,0
75182,0
128287,0
47377,0
116216,1
31916,1
99247,0
89406,1
43366,0
82624,0
67646,0
58627,0
11025,0
68045,0
39895,1
109805,1
82331,0
128114,0
58131,1
97989,1
18649,0
22397,0
84614,0
123042,1
21231,1
33996,0
63626,0
45331,0
98752,0
14536,1
55022,0
69461,0
83402,1
72846,1
51834,1
120924,1
116250,0
71580,0
115032,1
121436,0
88764,0
20905,1
118957,1
53684,0
98773,1
18868,0
77130,0
103767,1
37267,1
113285,0
97804,1
3447,1
66067,0
92685,1
50260,0
64107,1
88112,1
18287,1
30508,1
64595,1
106961,0
82972,0
110195,0
97373,0
92397,0
63822,0
32130,1
52312,0
21675,0
128348,0
58301,0
14012,0
118896,0
21357,0
127062,1
98567,1
17541,0
18673,0
127543,0
2136,1
40188,0
46147,0
49359,1
120983,0
86573,0
122849,0
120752,1
102509,0
3936,1
120118,1
39740,1
104075,1
116016,1
58288,0
84774,0
52611,0
64802,0
98957,0
93424,0
51296,1
116753,1
39408,1
31674,1
91936,1
40604,1
6385,1
90824,0
121378,1
54651,1
57734,0
77296,0
100527,0
53515,1
3872,0
69238,0
78390,0
58151,0
9757,1
100897,0
61727,0
77392,1
47367,0
46053,0
123786,1
108964,1
30685,1
38370,1
93948,0
76873,1
8474,1
116327,0
30879,0
100838,1
28828,1
125914,1
120739,1
21781,0
113946,1
15905,0
91231,0
85646,0
118175,0
113451,1
62944,1
35264,1
28252,1
125752,1
56476,0
32123,0
83617,0
10033,0
84844,0
126011,0
51478,1
15767,0
127445,0
96894,0
62191,0
16366,0
115920,0
117065,1
47674,0
43156,1
122017,0
68947,1
1295,1
102213,0
44684,1
118631,0
96521,1
80345,0
36520,0
104221,1
96026,0
53441,1
105307,0
9208,1
8039,1
49534,1
94221,0
51206,1
104971,0
64530,1
61592,0
43396,0
41511,1
104911,1
20254,0
8710,0
91042,0
46205,0
1936,0
92830,1
85250,0
26234,0
57903,0
94453,0
107087,1
71825,1
45220,0
121713,1
111776,1
46407,0
8483,0
78784,0
38272,0
87047,0
52151,0
32099,0
56657,0
102147,0
15876,0
79280,1
115239,0
6874,1
66114,1
125190,0
49700,1
81303,0
25,0
51050,0
56485,1
74998,1
82807,1
97664,0
117043,1
54053,1
38417,1
86862,1
48570,1
118084,0
55939,1
20641,0
75914,0
120875,0
125728,0
122798,0
