,satisfaction
70584,0
60738,0
28922,0
122642,0
118116,1
49011,1
128097,0
83254,0
62442,1
50094,0
61791,0
76972,1
98259,0
104135,1
109011,0
102882,0
105266,0
72335,1
113569,0
26907,0
51434,0
16145,0
72188,1
40882,0
101581,0
58079,1
8564,0
31408,0
1925,1
74162,0
116156,0
79524,0
13234,0
41100,0
24024,0
61059,0
109224,1
19195,0
126695,0
101053,0
56607,0
125318,0
102114,0
57425,0
94601,1
8904,0
105071,0
95490,0
28536,1
27305,1
94448,0
77124,0
73513,0
12146,0
70269,0
28376,1
27205,1
10065,0
6761,0
121409,0
85783,1
87105,0
58632,0
78377,0
125080,1
42611,1
41884,1
35272,1
85581,1
30565,0
103578,0
21991,0
7455,0
76642,1
83804,0
66107,0
33951,1
99933,1
10164,1
125287,1
3317,1
971,0
108186,1
128215,1
88507,0
82923,0
15620,0
48225,1
123864,0
123543,0
41589,0
117245,0
6579,0
58475,1
18818,0
18621,1
48277,0
90892,0
94969,1
30205,1
125065,0
12093,0
14678,0
38326,0
64848,0
99040,0
87653,1
102719,0
86641,1
63262,0
118671,0
84860,1
26097,1
3597,1
115880,0
94252,0
71303,0
104347,0
82968,0
71853,0
118002,0
10532,0
47895,0
28329,0
107903,1
120073,1
62218,1
14842,0
68845,1
13460,0
29773,0
26388,1
37594,0
114735,0
68598,1
82531,1
16445,1
50820,1
68589,0
51277,0
16606,0
109879,0
119411,1
63749,1
35838,1
58422,0
96662,0
33123,0
11936,0
79368,1
43112,1
56131,1
119335,1
99802,0
108192,1
111877,1
17396,0
123015,1
45504,0
80212,1
72621,0
112300,0
86000,0
12367,1
109177,1
26237,1
97887,0
124637,0
19946,1
101813,1
82917,0
25679,1
77644,0
117642,1
59958,0
55195,1
27291,1
118742,1
118383,0
116881,0
27856,0
26497,0
38526,0
38338,1
19079,1
23,0
91522,0
115422,1
70785,0
78184,0
61530,0
77677,0
4627,0
51765,1
127268,0
62307,0
21213,0
62248,0
73836,0
18184,1
33946,1
10320,0
76542,1
93509,1
79296,1
115721,1
16248,0
45278,0
112575,0
26548,0
9267,0
25605,0
116347,0
94088,0
11837,1
108457,0
83658,1
10500,1
19326,0
94481,0
53055,0
48979,1
49781,0
107198,0
76409,0
112845,1
62601,1
80934,0
4729,1
20831,1
53404,0
11545,1
114290,1
37721,1
52094,0
59442,1
124146,1
17434,1
66405,0
120040,1
6719,1
61968,0
40975,0
126466,0
106825,0
125297,0
19306,0
55996,1
50375,0
11269,0
77462,0
118642,1
71109,0
81937,1
16254,1
107403,0
68903,0
24881,1
94614,0
27762,0
42975,1
93527,0
90886,0
116148,0
27676,1
21968,0
20953,0
117953,1
72421,0
15941,1
127681,0
122843,0
123930,0
41084,0
37382,0
111624,0
18624,0
40253,0
104220,0
14868,0
129434,0
83480,0
53971,0
117805,0
96201,0
10509,0
18892,1
129403,0
109726,1
32467,1
108754,0
101982,0
113781,0
119716,0
38378,0
6458,1
6434,0
106442,1
69449,0
83391,1
46672,1
36149,1
37398,0
128324,0
46279,1
97231,1
122315,0
69068,0
63830,0
65983,0
109936,0
69979,1
92339,1
44171,0
25887,0
118430,1
127751,0
35203,0
82668,0
11428,0
5463,1
79752,1
95778,1
21775,0
14424,1
91563,0
67838,1
79591,1
54782,0
126117,0
96739,0
26808,0
126500,0
99182,1
100042,1
114057,1
112417,1
72075,0
87633,0
36601,0
125871,1
106576,1
73480,1
113372,0
10203,0
106343,0
88522,0
23077,0
124330,1
37814,0
126127,0
52017,0
109500,0
43815,0
72278,0
95161,1
46851,0
6636,0
85288,0
31004,1
100676,0
93566,1
58313,0
82704,1
33122,0
9628,0
24743,1
99434,0
23260,1
34513,1
20303,1
104082,1
25158,0
67890,0
72217,0
45520,0
1784,1
56713,1
58970,1
26441,0
12197,1
70237,1
102279,0
126982,0
6687,0
72639,0
32894,0
49908,1
15083,0
25604,1
126540,1
76483,0
91206,1
100377,0
124253,1
100991,1
92424,1
18122,0
79467,1
116072,0
59289,0
46075,1
102180,0
89312,1
66856,0
66866,1
94012,0
22217,0
109086,1
658,1
19054,1
121984,0
62728,1
78469,1
88288,1
6765,0
52513,1
36956,0
16693,1
30054,0
71596,0
97096,0
65509,0
107119,1
49062,0
122278,0
23637,1
124404,1
91236,0
119101,1
10997,0
72138,1
92914,0
77271,1
51384,0
73709,0
58169,1
56491,1
110058,0
116525,1
116751,0
120132,0
39091,0
55391,0
19623,0
85254,1
95439,0
24720,0
40236,0
107248,0
52320,0
11866,0
76982,0
76620,0
114255,0
45643,1
42430,0
116243,0
68152,0
23573,1
60416,0
29724,1
110275,1
100582,1
87307,1
74011,0
95120,0
111270,1
12200,0
413,1
61185,0
123839,1
57767,1
96661,0
28991,1
18242,1
65296,0
71299,1
122474,0
107173,1
43452,1
53514,1
10515,0
8110,0
25077,0
111089,0
93731,0
1139,0
111370,0
119345,0
115375,1
96027,1
70319,1
39885,1
790,0
85824,1
51190,0
87300,0
44373,0
62904,1
107856,0
106760,1
39568,0
52369,1
120290,1
88852,1
98492,0
52097,0
6885,1
113733,0
574,1
98662,0
43010,1
110969,1
98398,0
81737,0
28023,1
115003,0
108583,0
19671,1
69957,1
49856,1
125932,1
45642,1
75089,0
6493,1
29638,1
57669,0
48284,0
64230,0
124631,0
111938,0
52648,1
36870,1
123171,1
124826,1
19743,0
64013,1
108298,1
34218,0
107206,1
99627,0
84087,0
33291,1
91371,1
60983,1
101236,1
128078,0
101814,0
116877,0
84780,0
106242,0
87922,1
110092,0
26702,0
47811,0
26580,1
7410,0
82826,0
60928,0
97117,0
24653,0
45610,0
57481,1
104847,1
126921,1
78583,0
27114,0
44589,0
114300,0
80188,1
108595,0
98911,1
59355,0
126302,1
34955,0
70648,1
109583,1
10021,0
60420,0
43991,0
104994,0
64473,1
51061,1
58621,0
23665,1
45297,1
1631,0
76186,0
108575,1
23596,0
86701,0
24690,0
13754,0
112883,1
31062,0
89484,1
1220,0
94011,0
56177,0
94842,1
92513,0
24719,1
54974,0
69740,1
70358,1
49542,0
67079,0
71046,1
4454,1
97217,1
162,1
50763,1
30502,1
120429,1
105104,1
105671,1
89123,1
36500,1
57310,1
43103,0
121257,0
21773,0
53626,0
83700,0
59380,0
58014,1
123728,1
59519,0
66740,1
38612,1
60809,0
42326,0
39179,1
21220,0
28634,1
63879,1
25769,0
77151,0
86664,1
83648,1
1175,0
93890,1
54690,0
128614,0
88434,1
68352,0
73436,0
43570,0
110307,0
7458,0
47565,1
99937,1
110893,0
44585,0
94033,0
10353,0
44896,1
100523,0
67981,1
105782,0
60137,0
112241,0
6219,0
73460,0
5713,0
94539,1
8204,0
107046,0
46317,1
52765,1
51873,0
84678,0
106380,0
86278,1
45039,0
86528,0
75883,1
122102,0
123090,1
81117,0
68297,0
24145,1
109159,1
6053,0
47610,0
5061,1
18042,0
127436,1
67588,0
105086,1
62531,0
9709,0
113537,1
99919,1
25524,0
108654,0
78808,0
65450,0
43834,1
108798,1
70549,1
56942,0
107113,1
37515,1
50916,1
121797,1
11278,1
100949,1
64588,0
76535,0
68565,1
52964,0
95814,0
58157,1
56045,1
83800,0
23953,1
82157,1
80668,1
99719,1
16974,0
90344,0
90949,1
24598,1
109065,0
5586,0
59500,1
55183,0
82527,0
45486,0
102358,1
50296,1
62023,1
125737,1
94109,0
110775,1
8048,0
6269,0
72182,0
118396,1
92245,0
50515,1
28143,0
47409,0
22855,1
46512,0
96884,1
65731,0
47395,0
23266,0
64650,1
6825,1
7593,0
2390,0
8233,1
64114,1
63328,0
33608,0
92503,1
73400,1
97309,1
75594,1
74469,1
23830,1
31183,1
51849,0
25442,0
73643,1
125296,0
45496,1
30383,0
105929,1
38492,0
55372,0
68465,0
76095,0
107560,0
35451,0
58008,0
62205,0
128890,1
38177,0
28416,0
28721,0
20833,1
95189,0
32402,0
54602,0
95182,0
12832,1
8327,0
123098,1
20410,1
32250,1
31339,1
27793,0
72886,0
121225,1
126992,0
58311,0
95616,0
58990,0
126149,0
103998,0
46952,0
1223,0
14574,1
83657,0
110130,0
10389,0
9629,0
40042,1
33655,0
58317,0
128591,0
1502,0
67281,0
59474,1
34932,0
84180,0
30212,1
93600,0
112147,1
24928,1
65536,0
61879,1
11442,1
59952,0
7699,0
74097,0
119549,0
16607,1
240,1
107031,0
31924,0
106060,0
55835,0
11030,1
59004,1
113970,0
103358,1
4888,1
22980,1
25237,0
55660,1
88924,0
111936,0
23054,0
94487,0
17358,1
12133,1
26453,0
79149,1
43293,1
52543,0
42630,1
100994,0
95966,1
67976,0
84976,0
31284,0
16135,0
80594,0
23859,1
44607,0
77961,0
95263,0
113022,0
58196,1
78410,0
115335,0
87053,0
43099,0
27081,0
100526,0
73791,0
61064,1
16096,0
100530,1
40603,0
92047,1
78328,0
91866,1
96693,0
95289,0
95151,0
91701,1
126163,1
29015,0
51940,0
45769,0
36251,1
90324,0
127726,1
35499,0
116724,0
35857,0
40246,1
59499,1
81292,0
124268,1
91599,0
61943,0
92172,0
447,1
113048,1
51793,1
103098,0
11809,1
126079,1
50373,1
88653,1
881,0
129435,1
86410,0
105477,0
60505,0
24753,0
21325,0
16901,1
72123,1
129395,1
126644,0
22501,0
25737,0
39020,0
103351,1
33982,0
104694,1
99134,0
24676,1
9835,0
121783,0
48377,1
57509,1
119458,0
78505,0
88742,0
5604,1
12485,0
9302,1
88271,0
118947,0
7387,0
117812,1
88327,1
60057,0
36554,1
24649,1
67708,1
19493,1
29252,1
108267,0
91178,0
71162,1
3664,0
88290,0
26636,1
66110,1
19372,0
76811,0
50752,0
101533,0
120026,0
71214,1
39673,0
69326,1
838,1
1176,0
16003,1
98091,0
124263,0
43102,0
59774,1
122477,1
81792,1
103026,0
19409,1
74169,0
86442,0
122185,1
61672,0
91897,0
47676,0
12875,0
75580,1
66654,1
51636,1
23463,1
115302,0
128084,1
100886,0
26345,0
83535,0
35227,0
98883,0
31171,0
3043,1
1047,0
74797,1
61410,0
48936,0
87292,0
8290,0
117896,0
108135,1
45695,1
17218,0
116679,0
24668,1
93285,1
82566,0
22556,0
90750,1
27589,0
13749,0
79503,1
28805,0
29709,0
26630,0
87340,1
122600,0
99347,0
52319,1
32371,0
31535,0
8194,0
83915,1
96262,0
43842,1
77050,1
124393,1
64987,1
34633,1
16275,1
64590,0
122630,0
110428,1
110301,1
104410,0
86068,0
118988,0
20935,1
18166,1
111524,0
63281,1
110420,1
108966,0
58103,0
26188,0
96245,0
108501,0
40740,0
115868,0
119469,0
127162,0
5583,1
57962,0
121308,1
6024,0
128481,0
118862,0
30022,0
65547,1
14041,1
23323,1
66422,0
64586,0
51876,0
120233,0
43539,0
114566,0
97991,0
95141,1
19770,0
123277,1
109266,0
56198,1
105365,0
65809,0
5641,1
19933,0
53125,0
94044,0
56964,0
40355,1
89824,1
50895,0
41481,1
104904,0
113603,0
116552,1
117221,0
53856,1
12199,0
111540,0
7777,1
79219,0
83630,1
40310,0
76399,0
108519,1
73903,0
44232,0
69032,1
64201,0
30333,0
36020,0
126722,1
46492,0
40614,0
20006,0
33044,1
118016,1
41602,0
113116,0
23873,1
19666,1
39642,0
71150,0
126448,0
67341,1
117970,1
83839,0
1780,0
105068,1
8939,1
14213,1
114660,0
89080,0
66251,0
88259,1
29385,0
71904,0
31654,0
26901,1
44336,1
44688,0
40316,0
119776,0
116731,1
101827,0
85026,1
87654,0
64755,1
75784,0
34116,0
43666,1
19154,1
121876,1
122359,0
100459,0
107465,0
44905,0
70271,0
128581,1
22836,0
48493,0
128147,0
25433,1
77520,1
76510,0
22368,1
16437,0
21761,1
118863,1
13194,1
75122,0
18433,0
116030,0
4885,1
40920,1
85109,1
30147,0
65250,0
13108,1
56162,0
85402,1
86570,1
33689,1
39631,1
82282,0
42190,0
56087,0
65071,1
43418,1
69701,0
77456,1
41922,1
4289,0
27334,1
13638,1
90634,0
121339,0
49634,1
78515,1
34948,0
82740,0
107404,1
11200,1
41615,1
55786,1
4816,0
65404,0
43251,0
96558,1
50485,0
67636,0
86567,0
125314,1
43022,1
68266,1
48643,0
115826,0
72328,1
118131,0
72058,0
68036,1
59155,1
2364,1
38922,0
61955,0
122922,1
62677,1
71985,0
83687,1
57278,1
2561,1
82989,1
91757,1
20994,0
44788,0
18101,1
42784,0
1610,1
13330,0
92470,0
18074,0
59525,0
112568,1
53841,0
31440,1
79680,1
63937,1
64329,1
125791,1
72790,0
30853,0
105482,0
87252,1
63964,0
62694,0
16448,1
59710,1
46184,0
83091,1
93903,1
125561,1
76383,1
115675,1
106354,1
43592,1
71951,0
36024,0
21780,0
109420,1
78601,1
72655,1
87924,0
63131,1
91719,1
107666,0
58015,0
125386,1
11113,1
67886,1
21227,0
32066,1
84099,0
64173,0
97784,1
5020,1
5547,0
96459,1
61251,1
44912,0
58175,1
6186,0
62122,0
5011,0
80674,1
58729,0
102993,0
61174,1
98811,1
90598,0
41903,1
86925,1
59597,0
5518,0
20835,0
13562,1
123935,1
119893,0
75669,1
78799,0
128392,1
61485,0
57391,0
111903,1
18736,0
53599,0
117609,0
67273,0
33461,0
99598,1
121325,0
5610,0
111750,1
20309,0
117150,1
87554,1
78434,0
34423,0
38321,0
121217,0
114132,0
124508,1
20276,0
14016,0
118853,0
43383,0
112854,1
112859,0
41091,1
104403,1
117110,0
36831,1
69624,0
55414,1
45526,1
73002,1
124721,0
71455,0
10554,1
40770,0
46645,0
7895,1
52657,1
116093,0
93174,0
76394,0
43665,1
40075,0
82808,1
57268,0
79086,1
120211,0
29315,0
43595,0
38157,0
33021,0
58312,1
9024,0
966,0
114319,0
95790,0
122063,0
83572,0
50609,0
1140,1
89107,0
60174,0
76138,1
62981,0
91335,1
87767,0
32782,0
110297,1
120851,0
66937,1
17896,0
95048,1
41926,0
12100,0
100835,1
127666,0
125863,1
114244,0
82492,0
20287,0
26982,0
2887,1
117846,0
107457,0
112717,1
90420,0
66749,0
84245,0
84815,1
26513,1
106018,1
71091,0
91726,0
88100,0
44712,0
1203,0
81322,0
93497,0
62980,0
35245,0
66257,0
63818,1
125585,1
69846,0
21662,0
118320,1
49869,0
41173,1
114459,1
87306,0
15488,0
8457,0
28010,0
68863,1
125849,1
78679,1
70423,1
5927,0
92660,1
27829,1
51914,0
46194,1
29327,0
38546,0
20859,0
105609,1
47250,1
89271,0
47663,0
13593,1
110019,1
34155,0
125687,1
103268,1
91513,0
127130,1
97957,1
49491,0
77186,0
50974,0
124179,1
19724,0
56533,0
39931,1
41278,0
92962,1
22897,1
34539,0
54070,0
70517,0
86433,1
41805,1
55337,0
128274,1
55218,1
93825,1
67018,1
23792,1
116177,0
88252,1
80119,0
101987,0
17249,1
120679,0
25058,0
100920,1
27511,1
4822,1
20774,1
120426,1
10563,0
72489,0
13287,0
117137,0
40224,0
42601,1
126811,1
61458,1
81282,1
44976,0
14318,0
55404,1
105521,0
111656,0
14215,1
52922,1
85337,0
3606,0
93482,0
90240,1
39943,1
44006,1
112670,0
58516,0
124703,0
92184,0
103258,1
115006,1
57193,0
103197,1
112645,1
107795,0
76386,0
46740,0
22053,1
21594,0
91883,1
13084,0
82900,1
1695,0
98664,0
98632,1
112577,0
72117,1
89478,1
36146,0
42766,0
16972,1
12434,0
79922,1
29723,0
52516,0
106309,1
74867,1
85184,1
118071,0
37453,0
112106,1
124092,0
121049,0
85743,0
54467,1
16334,1
35026,1
15070,0
34788,0
97760,0
111072,0
55127,0
100821,1
5121,1
48536,0
18066,0
58958,0
69015,1
50889,1
78148,0
2235,1
55531,0
123484,0
1027,1
62046,1
85395,1
50778,1
87606,1
74245,0
71380,0
17691,1
113553,0
7343,0
48883,0
4547,1
117373,1
93981,1
56789,1
121573,1
83756,0
39148,0
38323,1
59233,1
30974,1
4520,1
21824,1
67480,1
70470,1
103564,0
106267,1
126152,1
52587,0
56441,0
80912,1
92006,0
8625,1
60920,1
82126,1
33043,1
21092,0
91955,0
34274,0
47822,1
12207,1
40241,1
61701,0
127945,0
56709,1
24512,0
69516,0
56207,1
17898,0
55847,1
8357,0
103467,1
110630,1
14944,0
75125,0
65085,0
102373,1
49850,0
50312,1
15161,0
88964,0
104863,0
74332,0
93917,0
108179,1
94926,0
107968,1
124882,1
90776,0
6304,1
14799,0
31885,0
91291,1
128998,1
127656,0
75996,0
10497,0
95139,1
117032,0
107306,1
14147,0
93540,0
85045,0
82448,0
29766,0
101805,1
89412,1
90920,1
88593,1
49502,1
27873,0
39627,1
32268,1
80248,0
411,1
27442,1
100488,0
94260,1
103760,0
129019,0
120967,0
116179,0
118770,0
4237,1
75,1
42446,0
1216,0
51054,1
106497,0
45947,0
48227,0
81126,1
44867,0
122428,0
8399,0
94213,1
121320,1
87434,0
89338,0
41816,0
45578,1
96160,1
24209,0
108732,0
13165,1
45913,0
80882,0
93504,0
23351,0
125380,1
107060,0
62021,0
79848,0
11461,0
55900,1
95476,1
11409,0
105687,0
84223,0
86461,1
19957,1
5019,0
53555,1
89042,0
31888,0
120653,1
86475,0
106854,0
35639,0
98140,1
16814,1
10977,1
119033,1
61005,0
2420,0
91686,1
21393,0
6020,0
46511,1
46695,1
115873,1
88350,0
123399,0
85912,1
94175,1
46030,1
11700,0
56257,1
75521,0
66163,0
8639,1
126961,0
82534,0
49255,0
117063,1
43661,0
20174,0
98981,1
12803,0
59748,1
34506,1
125922,1
117903,1
28874,0
70709,1
34355,1
19413,0
116475,0
80020,0
67102,0
47285,0
115804,0
72318,1
91338,0
28581,0
27404,0
51696,0
28140,0
69497,1
66493,0
44593,1
25603,0
27427,0
58608,0
21429,1
86398,0
113499,0
94316,0
122818,0
26610,1
67968,1
114304,0
1086,1
39878,0
61925,1
19750,0
95981,1
58105,0
26289,0
59309,1
34019,0
114579,1
99671,0
104021,1
44125,0
107927,1
45658,0
110594,1
126550,1
13680,1
103791,0
77557,1
7867,0
71358,0
111454,1
45627,0
107455,1
26852,0
101562,0
94098,1
87227,0
101465,1
115764,1
119973,0
86258,0
28678,1
81056,0
48176,0
8884,1
107015,0
63128,0
17802,1
16622,1
115494,0
62558,1
16237,0
58585,1
63536,1
91597,0
16899,0
47863,1
116806,0
76880,0
127577,0
30986,1
127967,1
47563,1
41525,1
46658,0
106620,0
74955,1
123815,1
74863,0
33933,1
60578,1
72005,1
86034,0
73679,1
86602,0
105924,0
27749,1
53716,0
120820,1
87669,0
73954,1
40643,1
51186,0
28353,0
51615,0
979,0
11558,0
26783,1
123791,0
55789,0
68580,0
37143,1
18993,1
123826,1
62109,1
89902,0
31528,1
79819,1
89498,1
53657,1
103140,0
20701,1
59783,0
80480,0
81931,1
72786,1
69324,0
80349,1
9928,1
87121,1
30878,0
114390,1
77061,0
109345,1
106613,1
96228,1
54880,0
116797,0
92542,0
13318,1
80244,0
128926,0
83867,0
91676,1
33815,0
80526,0
67278,0
25692,0
43189,1
74238,1
32165,1
11511,0
32612,1
9819,0
102168,0
98383,0
74783,0
112963,0
111580,0
5032,1
83162,0
4447,1
17267,1
74739,0
21646,0
49365,1
42923,1
63594,0
31651,0
86429,0
120273,0
108741,0
56548,0
112724,1
58222,1
5535,0
103963,0
72264,0
108515,1
61942,0
52419,0
122012,0
1069,0
9350,0
64843,0
43711,1
22627,0
20149,0
64007,1
83876,0
47211,1
114485,1
107634,0
32881,1
23716,0
46384,0
7295,0
106918,0
102213,0
20175,0
121124,0
47913,0
8736,1
45207,0
78255,0
116620,1
35338,0
79033,0
108608,1
125251,1
122158,1
81087,0
50152,0
27208,0
38589,1
36452,0
121654,0
45128,0
229,1
116204,1
123500,1
86530,1
115553,1
23409,0
127618,0
47255,0
86118,0
45449,1
22288,0
339,0
32270,0
29725,1
18365,0
108923,1
73542,0
68707,1
62628,1
80640,0
219,0
114913,0
51507,0
46685,0
1846,0
32777,0
117696,1
110142,1
115922,0
13716,1
110657,1
100829,1
36076,0
86890,1
88865,0
100812,0
97355,0
77180,0
6682,0
79521,0
67068,0
48802,0
47766,0
54107,0
107956,1
107802,0
14753,1
42246,0
63021,0
52782,1
71818,0
78513,1
117154,1
60594,0
34072,1
23102,0
84050,1
23253,1
113628,0
10861,1
84082,1
60808,0
44508,1
46136,1
83853,1
47993,0
18472,0
115115,0
47861,1
89561,0
99271,0
89931,1
16260,1
80627,0
112590,1
25991,0
93148,0
103582,0
127056,1
100211,0
79052,0
63982,0
76817,0
46604,0
41184,1
116241,0
77365,0
120966,0
84434,0
18240,1
34979,0
33307,0
85175,0
55505,0
103675,0
51018,1
81993,1
58576,0
38200,0
54930,1
7848,1
34651,0
112564,1
47446,1
6878,0
95051,1
90649,0
72631,0
28945,1
87278,0
2546,1
41143,1
5548,1
83802,0
82722,0
111585,0
63151,0
93524,1
54229,1
120056,0
48998,1
106264,1
48255,1
31975,1
121236,1
11954,1
5186,1
127890,0
75270,0
119074,1
8248,0
123915,1
110708,0
65495,1
51417,0
107334,0
98246,0
36951,0
43107,1
90352,1
107920,1
69730,0
86249,0
70652,1
85238,0
114122,1
40881,0
2453,1
98240,0
41567,0
80842,1
125997,0
35221,0
88128,0
96594,0
50868,1
9157,0
116954,0
44141,0
67241,1
32142,0
124406,1
119559,0
24009,0
10568,0
92757,1
124320,0
28324,1
47537,1
42482,1
105935,0
6464,1
78952,0
6791,1
96622,0
98504,0
117676,1
128394,0
45284,1
266,1
12940,0
73357,0
18501,0
14305,0
118340,0
43318,1
60510,0
18327,0
127702,1
124219,1
103357,1
7039,0
106202,0
112669,0
60935,0
119442,1
99592,0
16501,0
65325,1
94960,1
64528,1
11098,1
66751,0
12484,1
51175,1
29653,0
121502,0
66903,0
37862,1
69546,1
56188,0
45619,0
107792,0
85933,0
54151,0
111166,0
71660,1
84736,0
112865,0
126589,1
16589,1
98484,0
51613,0
61832,1
8404,1
57199,0
28887,0
46412,0
126314,1
8359,1
30191,1
65208,0
42328,0
112285,0
43404,0
61752,0
88871,0
77439,0
66851,0
45090,0
41229,0
82151,0
44283,1
104451,0
94272,0
114382,0
14199,0
23998,0
32801,1
86377,1
50725,0
97738,1
75016,1
7206,1
82310,1
25608,0
65976,0
92423,1
17767,0
6063,1
49057,0
70303,0
66053,1
61920,1
88564,0
54816,0
71040,1
30773,1
25365,1
8765,1
95411,1
12194,0
74455,0
68904,0
111981,0
128913,1
91046,0
79982,0
105779,0
46161,0
74673,0
102812,0
3340,0
66904,0
65528,1
13090,1
53757,1
34997,0
101840,1
4467,0
28130,1
121274,0
39073,0
114764,1
26169,0
37719,0
68801,0
99615,0
67637,0
119890,0
127271,0
53284,0
111498,0
107875,0
52589,1
49345,0
63994,1
26376,0
22645,0
1326,0
120124,0
111351,1
117940,0
107536,1
11655,0
17132,1
85185,1
65167,1
61427,1
37678,1
83380,1
107890,1
23790,0
98153,0
53064,0
98935,0
73767,1
6005,0
86081,0
94270,0
2930,1
23496,1
121926,0
84016,1
77134,1
54059,0
24725,1
23964,1
93805,0
95727,1
97134,1
82872,0
41295,0
46316,0
31202,0
87243,1
68942,1
46908,0
6655,1
65760,0
99815,0
128119,1
92492,0
81473,1
55447,0
38456,1
35727,1
92792,0
78378,1
50288,0
110558,0
76261,0
113921,1
108065,0
107633,0
62382,1
78747,0
97560,0
40984,1
68750,0
42701,1
32186,1
60159,1
30808,0
38435,0
70308,0
47588,0
56215,0
59820,1
50189,1
121152,0
108719,0
39324,1
75541,0
38104,1
84296,0
127930,1
18210,1
87581,0
80269,0
84977,0
49082,1
110417,0
89096,1
103625,1
48015,0
39982,0
23894,1
89373,0
128838,0
103398,1
50984,0
13299,0
54130,0
79163,1
38007,0
25379,1
110277,0
20934,1
83072,0
60379,0
54656,0
66996,0
21872,1
96786,0
108508,0
27491,0
127188,0
54846,0
24298,1
56360,1
113362,0
49528,1
77324,0
21100,1
51430,0
2468,0
52088,0
90600,0
55193,0
106410,1
124671,0
2588,0
106423,1
28659,0
106669,0
76699,0
106899,0
18586,1
77389,0
126430,0
32243,1
108265,0
28676,0
23968,0
122722,0
99226,1
114534,0
96383,0
3226,0
90177,1
12659,1
24926,0
55453,0
37230,0
48907,0
124300,0
123786,1
20231,1
10604,1
87245,1
126356,0
97624,0
100805,1
107862,0
98298,0
65851,0
121513,1
99045,0
13349,1
46358,0
21848,1
96014,1
6421,0
115805,0
2439,0
104577,0
84412,1
85297,0
99656,0
28440,1
77711,1
42737,0
74778,1
113136,0
2885,1
47884,0
60670,0
92394,1
37726,1
47447,1
19581,0
24812,1
67138,0
27409,0
102017,1
54708,0
117207,0
34797,0
66372,0
45440,0
124228,0
25181,0
119986,0
48378,0
26828,1
20041,0
98470,1
112548,0
59873,1
56696,1
5616,0
127755,0
53437,1
28097,1
11153,0
72851,0
4273,0
115811,0
1698,0
73910,0
60344,1
7757,0
37256,1
46559,1
123504,0
43438,0
23568,1
34908,1
49732,1
27168,0
94551,1
22139,1
62033,1
60882,0
10650,0
28484,0
73321,1
4072,0
68213,1
91588,0
79894,0
63113,0
40451,1
33103,1
70055,1
99497,1
117182,0
53407,0
86251,0
86875,1
59134,0
101371,0
9110,0
27998,1
54962,0
97959,1
115666,0
80820,1
55406,1
127518,0
120757,0
2101,1
53644,1
35922,1
116945,0
111070,0
103289,0
122252,1
31349,1
5799,0
114073,0
105160,0
62143,0
64479,1
62287,0
60597,0
114191,1
48978,0
60024,0
62758,0
126413,0
57838,0
30741,0
67595,0
92612,1
106535,0
62056,0
90338,1
89856,1
45951,1
95380,1
108207,0
129337,1
126432,0
101801,0
50153,1
5920,0
529,1
31088,1
40625,1
126376,0
117868,0
59722,1
67410,0
101708,0
63156,0
96679,0
68500,0
83568,1
461,0
121860,0
82874,1
68249,0
90378,0
91534,0
18340,0
33800,1
60610,0
31204,1
122674,0
15911,0
82330,1
128895,1
122744,0
50289,0
116491,1
48214,0
81729,1
10986,0
7084,0
27847,1
58,0
115658,0
22427,1
48871,1
118082,0
55114,1
123895,1
111240,0
61373,0
128128,1
26274,0
59143,1
71413,0
117888,0
63439,0
120681,0
78357,0
78332,1
106781,1
57625,1
128256,0
8401,0
64662,0
45751,0
65678,0
42806,0
40694,1
64686,0
51704,1
39491,0
9729,1
69561,0
22311,1
26787,0
91953,1
102057,0
90476,0
21993,0
119030,1
93745,0
69467,0
14148,0
128516,0
5331,1
35539,1
112087,0
31853,1
72097,0
6960,0
58249,1
4933,0
9044,0
45153,0
71128,1
115955,1
114119,0
1897,1
95911,0
40832,0
53651,0
66931,1
107836,0
2633,0
61593,0
75862,0
19261,0
121830,0
18181,0
16534,0
3188,0
23349,1
71378,0
35794,0
82431,1
44118,0
46549,0
68372,1
64142,0
110665,0
62187,1
51801,1
42225,1
117548,0
27779,1
37938,1
63037,0
35240,0
35748,0
30522,0
51472,0
76953,1
82961,0
89262,1
75869,0
80018,0
4266,0
27601,1
48866,0
105494,1
77860,1
88110,1
90382,1
45471,0
111660,1
62565,0
8773,0
52301,1
23290,1
101020,0
544,0
17549,0
16103,0
91785,0
106818,1
9172,1
5696,1
90268,1
4865,0
100984,0
44734,1
66153,1
