,satisfaction
74309,0
46446,0
34981,1
94813,0
88877,0
85602,1
104600,0
26938,0
18383,0
8342,1
22730,0
16113,0
7584,1
52443,1
22497,1
88249,0
15850,1
46380,0
91423,1
70504,1
97970,0
16689,0
61469,1
87155,0
121358,1
12614,1
16235,0
23439,1
80528,0
59743,0
23841,1
98467,0
35958,1
39268,1
48239,0
50136,1
76764,1
99707,0
64960,1
50321,1
6595,1
61866,0
99571,1
30457,1
48298,0
29413,0
123707,0
7457,0
48627,0
75797,1
115263,0
81483,1
129160,0
62392,1
78795,0
20773,1
1217,1
48155,1
71368,0
37686,1
124262,1
24011,1
129335,0
16401,1
40174,1
31782,0
42249,1
15165,1
67737,1
104186,0
106888,0
20724,1
111557,1
33343,1
53242,0
104983,0
6328,1
4718,1
47985,0
21260,1
83507,0
113982,0
71135,1
15274,1
75587,0
75903,1
37004,0
60910,1
123279,0
79192,0
24192,1
108068,1
40861,0
37170,1
35687,1
62369,1
53237,1
126417,0
72504,1
52876,1
99606,1
38724,0
21810,1
69402,1
41856,0
30265,1
93466,0
126227,0
116500,0
18136,1
128297,0
120339,0
9601,0
48730,1
115035,0
47086,0
100408,1
12067,0
30197,0
93298,1
119221,1
116887,0
68954,1
779,0
54557,1
93646,1
30928,0
66007,1
23586,1
65903,1
1094,0
117044,0
71915,0
35099,0
21199,0
120830,1
78983,0
60525,1
6142,0
122304,1
17279,1
57449,1
61673,0
54938,0
69406,0
96010,1
6447,1
71238,1
67905,0
56878,1
80670,0
100742,0
94402,0
1634,0
54244,1
66092,0
102934,0
120929,0
25767,1
88476,0
17718,0
94796,0
104039,1
117853,0
4081,1
45109,0
90144,1
25539,0
63624,0
52313,1
60097,1
95923,1
124582,1
24748,1
70461,1
53544,1
127181,1
20624,1
47593,0
58088,1
77172,0
32047,0
41674,1
122540,1
19116,1
81316,0
68497,1
68943,1
15554,1
14028,0
93800,0
84011,0
27890,1
95297,0
79048,1
111061,1
59433,0
77886,1
126444,1
80469,0
108071,1
29708,0
124902,1
18938,0
19447,1
117132,1
120890,1
3052,1
119704,1
27488,0
66168,0
13615,0
51176,1
88118,1
105765,0
63256,0
10472,0
124145,0
92397,0
86712,1
113825,0
97441,0
57293,1
57961,0
123913,1
60213,1
73165,0
28697,0
75282,0
120573,0
66002,0
53424,0
109160,0
14551,0
65889,0
106176,1
70283,0
101917,0
19328,1
84833,0
39722,0
14567,0
49259,0
122476,0
8605,0
111900,0
30498,0
116889,1
110341,0
99630,0
99423,1
61157,1
56615,1
112125,0
104817,0
122162,0
18382,0
122003,1
85631,0
56782,1
6521,0
6419,0
18247,1
65783,1
90688,0
45351,0
48159,0
22468,1
23464,0
103526,1
21457,1
108178,0
10709,0
42779,0
95005,0
3557,1
95341,0
5246,0
125165,0
100633,0
71763,0
20526,0
76300,1
37908,0
60516,0
32965,1
50910,0
6555,0
112723,0
114259,0
114152,0
27518,0
9493,1
23179,1
98436,1
97280,0
56577,1
65930,1
38094,0
61700,0
87100,1
42899,0
51537,1
45301,1
102465,1
37437,0
56558,0
81996,1
22239,1
110144,1
121772,1
6071,0
74701,1
74864,0
91608,1
28754,0
45413,0
18499,1
32086,0
82838,1
54415,1
185,0
32951,0
70157,1
26122,0
46955,0
91382,1
115523,0
11433,1
57301,1
112156,1
22153,0
45806,1
77320,0
96961,0
23802,1
43262,0
107244,1
56823,1
99926,0
50044,0
23165,1
75882,0
66573,0
12977,1
88337,1
42666,1
3673,0
55517,1
28057,1
64937,0
87964,0
78391,0
86334,0
123777,1
119942,0
107874,0
68676,0
82856,1
79447,1
21316,1
9655,1
5594,0
4164,0
103513,0
54872,0
98878,1
69466,0
5938,1
50499,0
46944,0
70911,0
35495,1
99445,1
35973,0
10853,0
56805,1
121766,0
32851,0
14109,1
81555,1
60854,0
61668,0
26301,1
124277,1
103071,1
128805,1
74757,0
117000,0
90394,1
26814,1
28590,1
58935,0
30528,0
14438,0
109516,0
75831,0
20186,0
86412,1
46819,1
18679,0
11915,1
113156,1
17975,1
22090,0
85415,1
31116,0
90266,0
50610,1
7830,0
36328,0
82934,0
66584,1
20834,1
31002,1
8987,1
34661,1
25022,0
48957,0
4966,0
32192,1
1888,0
73880,0
89833,0
92399,0
6653,0
124111,0
122386,0
110490,1
17164,0
18416,0
111604,0
71739,0
3439,1
92127,1
119652,0
64510,1
76194,0
128213,0
23050,1
95990,1
103321,0
98522,1
77627,0
1246,1
84668,1
58801,0
20553,0
55479,1
20481,0
47679,1
70821,0
62366,1
83049,1
543,1
75397,0
8147,1
49117,0
37040,0
81079,0
32146,0
45412,0
82522,0
31314,0
2029,1
4796,0
47942,0
44279,1
11530,1
67085,0
128337,1
87152,1
128630,0
6033,0
66914,0
128767,1
35900,0
27769,0
76449,0
117351,0
4953,1
83318,1
106276,0
74763,1
95782,0
99125,0
121842,0
57223,1
127943,0
32037,1
39128,0
127090,1
92255,1
75413,0
122330,0
102681,0
112663,0
51349,0
115943,1
75262,1
69900,0
41773,1
105730,1
24510,0
16902,0
84811,1
35458,0
73654,1
31658,0
71713,0
76827,1
12445,1
126114,0
57987,1
120534,0
111837,1
7730,1
101448,0
61404,0
43926,0
27093,0
106435,0
29909,0
41194,1
50769,0
10686,0
47623,0
127731,0
49681,0
66588,0
34480,1
37868,1
100496,1
61779,0
49851,1
23558,1
29559,0
8717,0
8666,1
24452,0
83310,0
56973,1
75639,0
69503,0
76239,0
11798,0
16207,0
128160,1
34935,0
112352,0
6817,0
107674,1
48141,0
98886,1
8267,0
103348,0
18417,1
114794,0
111495,1
54049,0
110746,1
39265,1
43013,0
54662,0
117918,0
27103,0
93798,0
32663,0
39938,1
10501,1
98634,0
125404,1
123360,0
120483,0
9549,0
79730,1
61198,0
125176,1
39191,0
32319,1
8307,0
32327,0
54332,1
851,0
34885,1
111882,1
64598,0
20955,1
10363,0
2451,0
124899,1
28393,0
94741,0
36023,0
36039,0
123282,1
22480,0
84719,1
122592,0
65874,0
72478,0
36527,1
76768,1
63540,0
120432,0
5479,0
121816,0
47603,0
11167,1
18187,0
116215,0
45792,1
59162,1
93996,1
17199,0
56403,1
109894,0
94750,1
26131,1
121194,0
103937,0
91893,0
90361,0
68823,0
73345,0
66280,0
67970,0
71603,0
77385,1
53960,0
62636,1
88872,1
84706,1
94291,1
69174,0
46443,0
65591,1
108716,0
98961,0
94170,0
5008,0
9153,0
119367,0
11204,0
113447,1
85016,0
55702,0
61544,1
4693,0
90370,0
119661,1
110134,0
36931,1
4241,1
123336,1
81984,0
87685,1
55861,0
8867,1
47776,1
122979,1
70485,1
77163,1
78014,1
75743,0
79658,1
90046,0
72087,1
14642,0
105828,1
83249,0
24609,1
126309,0
17228,0
32675,0
6002,0
36486,1
73706,0
70601,0
3884,0
82212,1
4441,0
27326,0
109170,0
71635,0
125789,0
76191,0
100399,1
98053,1
50800,1
63622,1
17362,0
6118,0
17619,1
56503,0
37369,0
8796,0
71803,0
96728,0
59077,0
103905,0
53371,1
7668,0
69577,1
17034,1
124663,1
51602,1
122073,0
6291,1
77636,1
82110,1
25667,0
107165,0
122308,0
85237,1
80131,0
42509,0
57528,0
120101,1
75624,0
8386,1
87611,0
37943,0
40454,1
44605,0
12771,1
46178,1
84152,0
96416,0
2510,0
116690,1
51223,1
118431,0
77530,1
76135,1
72367,1
2188,0
102961,1
115313,0
58162,1
68139,1
6497,1
129159,0
122485,0
24518,0
4768,1
2363,0
34467,0
50952,1
89423,0
30403,1
105168,0
128399,0
26125,0
56256,0
59480,1
1277,1
49654,0
20189,0
92781,0
107167,1
67033,1
23677,1
81073,1
8220,0
52883,0
56414,1
70006,0
106424,0
75121,0
72050,1
13947,0
77022,1
2223,1
66073,0
123754,0
61758,1
34092,0
100224,1
45855,1
64948,0
102605,0
82158,0
110199,0
38763,1
24219,0
80625,1
99399,0
115985,0
91050,0
21016,0
118584,1
115606,0
117352,0
108895,0
90561,1
22300,0
5210,1
37319,1
3255,1
19240,0
9994,0
122626,1
101474,0
30810,0
69302,0
9939,1
9148,1
119314,1
24651,0
52502,0
104591,0
43859,1
56689,0
50175,0
106337,0
105484,1
72861,0
28507,0
49831,1
129014,0
58441,1
26380,1
106123,0
2266,1
93525,0
36319,0
8754,0
21254,0
80105,0
126088,1
12952,0
122473,1
1844,0
114433,1
122767,1
82647,0
61497,1
113006,0
50028,1
100910,0
94772,1
82352,0
64862,0
82398,0
117542,1
97609,0
37238,0
90277,1
7629,0
41740,1
128705,1
45670,1
28247,1
107032,1
45000,0
93209,0
26128,1
5643,0
104802,1
97017,1
88273,0
65694,1
4331,1
45221,1
46332,1
107493,1
99449,1
25940,0
95305,0
109965,0
67641,1
68206,0
852,1
116071,1
18370,1
103994,0
96828,1
127350,1
30175,0
78056,0
124573,1
28356,1
123290,1
79118,1
1908,1
84461,0
4553,1
12942,1
17873,0
10352,1
1469,1
85020,0
62921,1
66079,0
2915,0
6862,1
25840,0
19034,0
30085,1
82108,1
126411,0
80280,1
114411,0
9742,1
36506,0
38272,0
57326,1
21247,1
19871,1
116206,0
8907,0
106021,0
13578,0
110608,1
114636,0
20532,1
48160,1
118011,0
104060,0
22151,1
53600,1
106163,1
50669,0
87716,1
66554,0
65424,1
106656,1
90314,0
52474,0
77996,1
123602,0
114498,1
39389,0
21582,0
121560,0
126774,1
76591,1
24941,1
20026,1
59584,1
27905,1
63413,1
113591,1
48719,0
111368,1
94042,1
24294,1
64120,0
122932,1
68946,1
20551,1
27950,0
35691,0
6332,1
127265,0
78884,0
92978,1
23061,1
9738,0
76715,1
8694,0
25278,1
10894,0
117126,0
39435,0
31949,0
46550,1
95212,0
23977,1
108558,0
110447,0
109356,0
99667,0
17713,1
31553,0
101396,0
118180,1
110509,0
110850,1
9006,0
53588,1
76380,0
121646,1
101849,1
79733,0
48040,0
95126,0
14271,1
47480,1
53070,0
16206,1
93066,1
102995,1
45439,0
13608,1
106872,0
26466,1
15654,1
82528,0
65264,0
103371,1
60096,0
75648,0
68841,1
13923,0
71120,0
91666,1
91300,0
82861,1
101495,1
97319,0
16701,0
115703,1
33700,0
76628,0
55032,0
121177,1
104227,1
88902,1
128594,0
79813,0
105701,0
83733,0
60196,0
33514,0
115446,0
102247,1
94819,0
50861,0
30508,1
38679,0
88165,1
122328,0
123450,1
41018,1
128245,0
22395,0
90153,0
12943,0
69334,1
122976,0
109748,0
46605,0
110652,0
107598,0
84995,1
19923,1
107219,0
9947,0
21439,1
97796,1
129199,0
80002,0
4427,1
12531,1
83070,0
31093,0
56430,1
58002,1
70994,0
129140,0
43795,0
24134,0
51731,1
28037,0
109136,1
91391,1
28735,1
17168,0
77060,1
99530,0
38399,1
80278,0
8500,1
84217,1
16270,0
79531,1
115651,0
91678,0
86554,0
117278,0
56555,1
12549,1
64621,0
116526,1
98951,0
93334,1
85778,1
46116,0
103996,0
18172,0
86790,1
93790,1
94850,1
87697,0
28980,0
119279,1
18897,1
28625,1
71595,0
69221,0
83891,1
61254,1
119671,0
6010,1
100983,1
87974,0
35166,0
65973,1
66246,1
81706,1
72312,0
80241,1
37637,1
44434,0
46990,0
15256,0
65826,1
84844,0
110591,0
80297,0
82009,1
511,0
88463,1
82264,1
96648,1
80215,0
48238,0
57600,1
79631,0
40598,1
98745,0
25544,1
66036,1
74291,0
46474,1
86987,0
105320,0
125799,0
54451,0
12089,1
86065,1
37251,0
104991,0
5752,0
47857,0
73873,0
90521,0
10342,0
128115,1
69743,0
5218,0
19975,0
41509,0
78769,0
101493,1
19939,0
30515,1
1706,0
119113,0
115948,0
39017,1
22196,0
119530,1
108288,0
21464,1
75127,1
84501,1
8542,0
64847,1
29168,1
47364,0
49283,1
10619,0
31133,0
25861,0
107714,1
13521,1
95030,0
106205,1
32921,1
31138,0
100724,0
120338,0
1468,1
117339,0
87174,0
9119,0
62750,0
32935,0
96850,1
32015,1
25125,0
107557,1
73651,0
21385,1
12394,1
21706,0
25786,1
10108,1
129132,0
119394,1
66600,1
108459,1
74053,1
21543,0
3311,0
15261,0
28587,0
57027,1
75109,0
74844,0
51783,0
41543,0
49886,0
71664,0
34015,1
29017,0
28651,0
84370,0
112430,1
37428,0
16056,1
11948,1
97508,1
32906,1
129175,0
32616,1
46335,0
4948,1
69913,0
116274,0
97126,1
12038,0
73595,1
3236,1
65732,1
55373,1
84779,1
90786,1
51836,0
127372,0
94961,0
59770,0
24667,1
18234,1
67070,0
83887,1
21279,1
106756,0
43059,0
111815,1
42805,1
67528,0
94634,0
19891,1
5347,0
120866,1
94597,0
75614,1
88718,1
108948,0
33203,0
70110,1
55659,1
106635,0
71107,0
40652,1
56976,0
105897,1
86788,0
16544,1
122436,0
108525,0
68585,0
44713,1
73766,0
76265,1
22623,1
1342,1
103606,1
9301,0
31697,1
49156,0
52924,1
74264,0
118508,0
125449,0
114559,1
59177,0
28639,0
68800,0
45125,1
115013,0
108899,1
14520,1
108113,1
124310,1
94334,1
72144,0
66750,1
10606,1
13135,0
102448,0
95092,1
60770,1
22983,0
5838,1
84716,0
122877,1
32098,0
79191,0
118484,1
93753,1
105902,0
92179,1
63824,1
31350,0
41713,1
56836,1
37479,0
31951,1
8636,0
4548,1
38118,1
45679,0
29750,0
73008,0
49447,0
40335,0
67655,0
76847,1
48924,1
84252,0
23114,0
28695,0
91151,0
24027,0
59655,1
42399,0
35075,1
58028,1
42228,1
35341,1
101519,0
58658,0
44183,0
33091,0
89575,0
93389,0
126707,0
107354,1
112198,1
114297,0
126784,0
29207,1
111915,1
4931,1
1655,0
41166,0
104560,1
35854,1
12042,1
111994,0
109538,0
114823,1
6855,1
102510,0
118806,0
110900,1
36100,0
7051,1
123518,1
4499,0
120973,0
88181,0
4687,0
50652,1
119201,1
109750,0
110145,0
55730,0
42096,1
66948,0
65478,0
75341,1
1579,0
94971,0
79431,1
44018,1
3604,0
64354,1
70827,0
73125,0
97031,0
124905,1
93034,1
91437,1
95277,0
78782,1
124135,1
21924,0
54326,0
42063,0
2338,0
52149,1
128726,0
74077,1
21678,1
116220,1
30882,0
21201,1
122129,0
65541,0
82364,0
52248,0
8033,1
24290,1
120881,1
104357,0
79181,0
125168,1
51078,1
83209,1
19023,1
31328,0
41529,1
48116,0
60669,1
2647,0
90573,1
60463,1
102129,1
92221,0
108145,1
118261,0
53131,1
105583,0
38851,0
52607,0
24480,1
69451,0
100623,0
37888,1
18761,1
103451,0
97482,1
101251,0
2938,0
62222,0
99587,1
13433,1
33346,0
39976,1
53907,1
57556,0
6036,1
58250,0
56631,1
37983,1
12961,1
28825,0
1907,1
24048,0
42135,1
86311,0
57928,1
89688,1
94879,0
80562,0
31155,0
44446,1
84484,1
12601,0
65426,0
81668,0
82030,1
41347,0
115456,1
105305,0
82012,0
37619,0
44267,0
101387,0
114567,0
1537,0
129338,0
48777,0
117815,0
86320,0
64,1
95660,1
80999,1
118532,1
27246,0
1602,0
98472,0
63929,1
77737,1
17913,1
38377,1
67536,0
85247,1
43916,0
54730,0
47490,0
36853,0
116047,0
52201,0
88236,0
62010,0
70763,0
80927,1
31216,0
75847,0
38893,0
75074,1
97402,0
37782,0
94461,1
25622,0
80032,1
11459,1
54300,1
65161,0
22797,0
63149,1
101359,0
56483,0
3579,1
7760,1
69329,1
27973,1
31486,0
21984,0
3522,0
34071,0
38928,0
27863,0
96726,0
115876,0
107048,0
48433,0
47843,1
35584,0
7844,0
55370,1
33709,1
46768,1
121516,0
36325,1
114977,1
12999,1
107908,0
72368,1
30269,0
17921,1
43241,0
121356,1
60264,0
10226,1
57677,1
83908,0
113673,0
69576,1
59199,1
312,1
126600,1
93431,1
3238,0
17305,1
14385,0
1363,0
37981,0
51857,0
106146,0
95296,1
109658,0
54178,0
51522,0
116672,1
30857,1
74020,1
13439,1
107226,1
53554,1
121608,1
53565,0
87476,1
28375,0
13037,1
100272,1
20786,0
28215,0
62862,1
25111,1
65348,0
74923,0
79341,1
124717,1
87191,0
85900,0
123714,0
82556,1
22966,0
27933,0
73384,0
70586,1
78853,1
96101,1
44496,0
32717,1
38858,0
79763,0
36471,0
91789,1
128773,1
13710,1
118941,0
60136,0
100491,1
119683,0
92027,1
47485,1
35093,0
48119,0
126898,0
120694,0
22962,0
88015,1
1386,0
66279,1
61677,0
28255,0
106395,1
116394,1
86492,1
49372,0
25565,1
45495,0
13620,1
7379,0
122314,1
68704,1
36869,0
1262,1
100462,1
45190,0
113257,1
128905,0
37350,1
87629,0
108862,0
6027,1
79079,1
56446,0
4635,1
120287,0
101049,0
82513,0
63016,1
119413,0
91834,0
99633,0
97607,0
14369,1
38619,0
72706,1
95752,0
22403,0
32356,0
88527,0
108705,0
10806,1
79264,0
6613,0
108312,1
90829,0
53430,0
9240,1
126709,0
110446,0
68564,1
42940,0
46104,1
68498,1
90931,0
7892,1
95057,0
109827,1
6415,0
95229,1
10747,1
105531,1
89372,0
100410,0
39866,0
36911,1
95045,1
26703,1
82262,0
62744,1
101759,0
24701,0
5513,0
5607,0
21148,0
87093,0
113829,0
61990,1
79721,0
121782,1
88547,0
117305,0
112041,1
113500,0
17740,1
100844,0
5236,1
47990,0
118909,1
11303,1
40502,1
33248,1
119398,1
1574,1
77669,0
20975,0
70585,1
108403,1
13462,0
48938,0
128173,0
58470,0
67803,1
119628,1
7748,1
68375,0
60527,1
9694,1
22947,1
107152,0
64530,1
39089,1
82966,0
30475,0
4486,0
100113,0
59841,1
13666,1
53023,0
81644,0
86884,0
20703,1
13309,0
4352,0
72958,1
112334,0
58624,0
115945,0
70450,0
94837,0
59248,1
6895,1
57395,0
17990,0
6032,0
84153,0
125623,0
81315,1
88490,1
57889,0
68043,1
45285,0
126821,0
74827,0
70515,0
32700,0
19483,1
18109,0
24259,0
2462,0
62509,1
121121,1
13200,0
86544,0
52846,0
76325,1
106168,0
89131,0
67524,1
28729,1
106591,0
123984,0
24079,0
33444,0
24971,0
33593,0
86682,0
55286,0
15035,1
73506,0
17685,1
117031,1
109772,1
94752,1
75744,1
98110,1
96006,0
100062,0
128171,0
17532,0
33139,1
74002,1
78134,1
110256,1
100914,1
76554,1
113401,0
120443,0
14129,1
57553,0
128282,0
45979,1
20285,0
36562,0
45339,0
98068,0
59358,1
24506,1
107338,0
31911,0
117148,1
11586,1
101013,1
59773,0
80977,0
39194,1
6261,1
120734,1
6575,0
1132,1
97535,0
108305,0
95963,0
12703,0
53210,0
40256,0
65111,0
3071,0
97501,1
100714,0
89815,0
4477,1
22343,1
117169,1
49514,0
35963,0
11290,0
109953,1
36812,1
96519,1
79253,1
92378,0
40674,1
80832,0
66976,0
101629,0
119505,1
46957,0
116043,1
59121,0
76323,0
109551,0
25596,0
102892,0
7374,1
28165,1
85050,0
88856,1
94290,0
71542,1
116360,1
85497,1
3795,1
68191,1
118305,0
61282,0
12839,0
34391,1
71710,1
57127,0
114627,0
44387,1
2907,0
33853,1
67883,0
50210,0
18020,1
85696,1
26389,0
116101,0
80557,1
71712,0
15573,1
41573,0
60477,1
36609,0
104651,0
3971,0
49827,0
25121,0
109539,0
66196,1
42905,0
22634,1
66375,1
5471,0
104413,0
54004,1
22004,0
86535,1
101900,1
38186,0
59331,0
39570,0
38337,0
68817,0
30481,1
84911,1
121436,0
66911,1
84674,1
56722,0
36743,0
55293,1
79527,1
120842,1
7711,0
10717,0
88318,0
92236,1
24158,1
45672,1
47695,1
123349,1
117403,1
128566,0
125612,0
30093,1
77890,0
54868,1
78837,0
117974,1
54566,1
2348,0
78342,0
70988,1
48954,1
114247,0
32158,0
20513,1
55026,0
91950,1
1892,1
91855,1
110074,0
63951,0
21317,1
72583,1
124159,1
5093,1
30677,0
88247,0
26954,0
19152,0
128421,1
46679,1
92429,0
13787,0
3877,1
54510,0
67158,1
10201,1
90270,0
116752,1
76047,0
69639,0
25673,0
47242,0
25413,1
14220,1
277,1
104302,0
80397,0
79869,1
34253,0
21588,0
116867,0
110278,1
67034,0
708,1
122289,0
42952,1
124167,0
65807,0
9003,0
124929,0
67264,0
115419,1
95878,1
11785,0
107359,1
31234,1
109800,0
94030,0
111783,1
1263,0
67560,0
29105,0
50645,0
9491,1
101031,1
14828,1
58129,0
89750,0
19612,0
25227,0
20504,0
6136,1
16119,0
106025,1
118267,1
108327,0
6744,0
15457,0
78437,1
119081,0
44188,1
73720,0
35383,0
6192,0
93905,0
28512,0
104771,0
28905,0
11003,1
76534,1
10647,0
59672,0
1376,1
75391,1
41049,1
85463,1
122849,0
37921,0
51797,1
19205,1
40698,0
101187,0
43302,1
38022,0
106865,0
1985,1
113951,0
22100,0
109834,1
16090,0
76234,1
8957,0
109907,1
92568,1
88553,0
86281,0
15076,0
14233,1
108066,1
75203,0
39487,1
113128,1
35817,0
92304,1
93199,0
7450,0
5657,0
172,0
69384,0
36178,0
45943,1
40690,0
93972,0
69708,1
11518,1
78936,0
63506,0
66488,0
91779,0
126219,0
26829,0
39666,1
75002,0
114045,0
11192,0
83046,0
16464,0
60409,1
29026,1
95554,1
24891,1
21664,0
82402,1
114978,1
48049,1
37561,1
89382,0
114446,0
2455,1
3248,1
3684,1
29700,0
84337,0
115505,0
118556,0
11991,1
32397,0
9273,0
105688,0
84753,0
31991,0
86301,0
36477,0
53231,1
2490,0
128512,0
79772,1
118105,1
48981,1
23226,1
80229,0
29466,1
126124,0
72503,1
8691,1
108811,0
35948,1
53255,1
83885,0
38150,1
63646,0
63331,0
36145,0
111427,0
5897,0
23299,1
28145,0
82439,1
111663,0
57386,0
82201,0
39270,1
18356,0
38688,1
86748,1
94827,0
64824,0
22840,0
60921,0
78863,0
80010,0
73417,0
109044,0
17332,0
85318,1
76396,1
55649,0
122126,1
92531,0
27437,0
26314,0
124067,0
98611,0
10687,0
18550,1
64153,1
24441,0
82470,0
76574,0
60545,1
67785,1
127442,1
56000,1
103484,1
121034,1
53980,0
33894,1
77135,1
114665,0
116247,1
15378,0
114680,1
53596,1
103205,1
128331,1
16549,0
87297,0
85193,1
58692,1
115104,0
114155,1
5771,1
105143,0
101969,1
76889,0
109293,1
33493,0
31829,0
62975,1
103688,1
106621,1
17300,0
77856,0
94695,1
96050,0
107873,1
64595,1
114729,0
28563,1
78906,1
31168,0
95407,0
9968,1
36080,0
128901,0
23804,0
114885,1
29184,0
104617,0
66611,1
111345,1
96410,0
71661,0
58687,1
43623,0
53882,1
122195,0
20092,1
97352,1
65237,1
108033,0
116007,0
80613,0
94089,1
22125,1
34881,0
99077,0
15908,0
26240,0
82892,1
98862,0
9442,0
22019,0
116003,0
59804,0
106797,1
87063,0
106135,1
109236,0
127341,0
69310,1
79936,0
86408,1
20016,0
73224,1
16834,0
47378,0
77241,1
18387,0
70228,0
37819,0
62646,1
119932,0
105983,1
63047,1
32127,0
86749,1
52696,0
97662,0
78991,1
69890,0
91968,1
65026,1
74216,0
97407,0
21548,0
52961,0
115899,0
41953,0
124141,0
41536,1
74076,1
6514,1
5420,0
111633,1
74875,0
117689,1
19449,0
56118,0
83987,1
9270,0
52792,0
114002,1
53969,0
28315,0
119481,1
8919,1
123851,0
18180,0
58486,1
98282,1
81736,0
60454,0
125951,1
79937,0
103907,1
53398,1
7031,1
29977,0
73790,1
111683,1
86954,1
21350,1
79564,1
111732,1
24483,0
30177,1
115970,1
1837,1
95764,1
78221,0
56295,0
30572,1
35700,0
52162,0
98513,0
87140,0
102527,1
99623,0
128247,0
121300,0
59547,0
94406,1
77056,0
27365,1
32380,1
85803,0
60906,1
70888,1
19378,1
9084,0
91265,1
13214,1
109623,0
53389,1
85274,0
66748,1
127859,0
72596,1
110670,1
80259,0
91411,1
120731,0
33417,0
6046,1
67491,0
40580,0
53320,0
64233,1
118366,0
16812,1
42545,0
125320,1
103247,0
93340,0
90832,0
51121,1
103784,1
37016,0
39278,1
17637,1
23877,0
94375,0
29624,0
47357,0
28813,0
51376,0
65003,1
125702,1
69170,1
115776,0
64879,1
26026,0
120641,0
94337,0
81962,1
50575,0
76456,0
110070,1
48973,0
109951,1
47117,0
34035,0
73966,0
5058,1
96488,0
45682,0
88614,0
129202,0
65896,0
72079,0
13315,1
62280,0
45272,1
92573,0
112392,0
42280,1
9745,0
57547,0
15683,1
27880,1
79496,0
20125,1
43917,0
61893,1
69,1
71935,1
57345,0
15498,1
61016,0
64687,0
16379,0
51982,0
3087,0
61522,0
100924,1
34843,1
57717,1
106035,1
66072,0
80005,0
122231,1
80366,1
120089,0
87424,0
113317,0
8325,0
1455,1
41572,0
20814,1
29019,0
43911,0
39983,0
3202,1
7709,0
29958,1
62961,0
88324,0
59903,1
74644,0
77480,1
63035,0
72424,0
30043,0
119480,0
28443,1
110716,1
4616,1
82830,1
1678,1
66614,1
55772,0
96992,1
46998,0
53949,1
35334,0
36615,0
66550,0
73552,1
84562,0
5835,0
72995,1
119039,0
119191,1
108618,0
23136,0
122753,0
9464,0
79037,0
41793,0
2436,0
95992,1
56438,1
20395,1
63664,1
115210,0
14668,0
121591,0
85863,1
63316,1
105433,0
104340,0
76656,0
51637,1
30134,1
81776,0
17095,0
84226,0
35107,1
118519,0
105396,1
124081,0
125530,1
78578,1
80236,1
58149,0
28779,1
61164,0
95079,1
97938,1
22465,0
57106,0
98439,0
1798,0
63136,1
52307,0
95082,0
13028,0
122457,0
39499,0
16847,1
660,0
85955,1
15726,1
107630,1
42893,1
129356,0
73091,0
4188,0
11304,0
37287,1
18426,0
34560,1
51988,0
41977,0
75255,0
31873,1
89514,0
7864,0
4002,0
118682,1
98485,1
72826,0
105767,1
4841,0
115976,1
52727,1
25770,1
20252,0
126322,1
40606,0
93965,1
8417,0
97362,1
12636,0
63744,1
17206,0
75445,1
75410,1
54740,0
59467,0
68326,0
26228,0
37929,1
23833,0
20483,1
80629,1
73827,0
73760,1
9057,1
86927,0
62477,0
66992,1
49469,0
17202,0
15062,1
64916,0
90538,1
28946,0
110958,1
21181,0
103025,0
75028,0
126034,0
74595,0
20596,0
113727,1
7792,1
124510,1
24855,0
80326,1
96705,1
109022,0
45983,0
90588,0
70568,0
121882,0
124539,0
39016,0
95534,1
103902,1
109597,0
27497,1
66479,0
82933,0
64789,1
122040,0
25248,1
47275,0
30836,0
16825,0
64962,0
43490,1
113761,0
86102,1
76758,0
51617,0
10948,1
96352,0
8056,0
85718,1
3443,1
82455,0
1733,1
37729,1
16263,1
28795,1
63416,1
116922,0
105868,1
10539,1
105370,0
46327,0
122468,0
35299,0
73615,1
63059,0
84313,0
56573,1
16243,0
64444,1
60459,0
6728,1
48505,0
92323,0
11817,1
66454,1
28261,0
72137,0
15580,1
49123,1
37562,1
112176,0
67791,0
126136,0
79594,0
104917,1
105451,1
50928,1
104801,0
25217,1
75480,0
14507,0
43634,0
65013,1
94453,0
112372,0
121655,0
2841,0
80501,1
25975,1
87750,1
6029,1
65116,1
61433,1
104472,1
57462,1
21027,0
35058,0
74437,0
95257,1
36205,0
70787,1
6190,0
72165,0
34059,1
40520,1
72753,0
35065,0
51201,1
121434,0
87204,0
129151,0
76753,1
128827,0
64669,1
111397,0
76576,0
108657,0
68830,0
122208,0
17923,1
32112,0
109315,0
53686,0
43386,1
81268,1
